Causes 1.09.0013
2232;Der Kippmechanismus ist durch einen Prozessvorgang belegt, z.B. Spülen. 
2233;Die Schablone wurde eingeschaltet, aber es erfolgt keine Rueckmeldung, dass die Schablone dreht.%CrLf%- Veraenderte Pneumatik-Einstellungen%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensor fuer Drehueberwachung fehlerhaft%CrLf%- Fehler Luftantrieb und/ oder Schwergaengigkeit Schablone
2234;Die angegebene obere Drehzahl-Grenze fuer die Schablone wurde ueberschritten.%CrLf%- Veraenderte Pneumatik-Einstellungen%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensor fuer Drehueberwachung fehlerhaft%CrLf%- Fehler Luftantrieb und/ oder Leichtgaengigkeit Schablone
2235;Die angegebene untere Drehzahl-Grenze fuer die Schablone wurde unterschritten.%CrLf%- Veraenderte Pneumatik-Einstellungen%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensor fuer Drehueberwachung fehlerhaft%CrLf%- Fehler Luftantrieb und/ oder Schwergaengigkeit Schablone
2236;Unerlaubtes Betreten des Sicherheitsbereiches.
2237;Schlüsseltaster zur Überbrückung des Begehschutzes wurde zu lange betätigt.
2238;Der Totmann-Taster am PHG wurde für eine längere Zeit nicht betätigt. Die Sicherheitsfreigabe wurde daher entzogen.
2239;Schlüsseltaster zur Überbrückung der Verfahrenstechnik wurde zu lange betätigt.
2240;Ein NotAus-Taster im Sicherheitsbereich wurde betätigt.
2241;Ventilation- und/oder Auswaschung wurden abgeschaltet. Die Anlage wurde daher in einen sicheren Betriebszustand überführt.
2242;Die Brandmeldezentrale meldet einen Feueralarm. Die Anlage wurde daher in einen sicheren Betriebszustand überführt.
2243;Die Sicherheits-SPS hat einen sicherheitsrelevanten Fehler erkannt und daher die Gesamtfreigabe entzogen.
2244;Der Teachbetrieb wurde aktiviert (Schlüsselschalter auf T1 oder T2), aber es wurde kein Roboter auf dem PHG angewählt.
2245;Leistung für Bewegungsantriebe nicht zugeschaltet.
2246;Leistung für Prozessantriebe nicht zugeschaltet.
2247;Für das Objekt auf dem Datencheck-Initiator liegen keine Daten vor.
2248;Die Fixierung der Karosse wurde während der Bearbeitung gelöst. Die Anlage wurde daraufhin sofort gestoppt.
2249;Die Daten konnten nach der Bearbeitung nicht an die Kopfstation zurückgemeldet werden (Kommunikationsproblem).
2250;Der Förderer läuft ohne Fördererfreigabe. Möglicherweise liegt ein Programmierfehler in der Fördertechnik-Steuerung vor, oder die Fördertechnik befindet sich im Handbetrieb.
2251;Im Teachprogramm werden Makros verwendet, die in der Steuerung nicht verarbeitet werden können.
2252;Konfigurationsfehler
2253;Die Teachpunkte P1, P2 und P3 liegen auf einer Linie. Die Berechnung einer Ebene aus den drei Punkten ist nicht möglich.
2254;Der genannte Punkt ist nicht im Objektkoordinatensystem geteacht worden (sondern in Achsen oder in Welt)
2255;Die Teachpunkte P1, P2 und P3 liegen ungefaehr auf einer Linie. Die Berechnung der Ebene durch die drei Punkte ist schlecht konditioniert.
2256;Das Makro wurde aufgerufen, obwohl der entsprechende Schritt in  CONFIG3D nicht ausgewählt wurde.
2257;Das Makro wurde aufgerufen ohne vorher mit INIT3DOBJECT die Referenzwerte definiert zu haben.
2258;Das erstgenannte Makro wurde aufgerufen, obwohl das zweitgenannte noch nicht erfolgreich ausgeführt worden ist.
2259;Differenz zwischen der Messung an der Referenzkarosse und der Messung an der aktuellen Karosse ist groesser als der in [RC.KINEMATIC:0.ObjMeasure] Limit  parametrierte Grenzwert.
2260;Auf der programmierten Bahn kommt kein Signal vom Abstandssensor
2261;Statusmeldung vom VMT-BK-System
2262;Kommunikationsproblem zwischen Steuerung und VMT-Rechner
2263;BK_START mit diesem Modus nicht möglich. Reserviert fuer Erweiterungen.
2264;Förderer ist nicht anlaufbereit.
2265;Fördererstop mit externer Ursache (Fördertechnik-Freigabe ist vorhanden).
2266;Während der Nachwahl ist es zu einer Zeitüberschreitung gekommen. Mögliche Ursachen:%CrLf%- Programmierfehler in SPS%CrLf%- Keine Quittierung von mindestens einer Robotersteuerung.
2267;In den Daten-Fifos befindet sich mindestens ein ungültiger Datensatz. Mögliche Ursache:%CrLf%- Datensatz nicht in Typ- oder Farbzuordnungstabelle eingetragen
2268;Station kann nicht gestartet werden, da die Hochspannung nicht auf dem Bedienpult aktiviert wurde (Schlüsseltaster)
2269;Typdaten konnten in Typzuordnungstabelle nicht gefunden werden.
2270;Farbdaten konnten in Farbzuordnungstabelle nicht gefunden werden.
2271;Station kann nicht gestartet werden, da der Brenner nicht auf dem Bedienpult aktiviert wurde (Schlüsseltaster)
2272;Die Sonderfarbversorgung stellt derzeit die gewünschte Farbe nicht bereit. Der Datensatz konnte daher nicht vollständig generiert werden.
2273;Der Geistbetrieb darf nicht gestartet werden, solange sich eine reale Karosse in der Zone befindet (Kollisionsgefahr).
2274;Start des Geistbetriebes ist nur möglich wenn:%CrLf%- Station in Automatik%CrLf%- Station gestartet
2275;Zum Start des Geistbetriebes muss mindestens ein Geist-Datensatz angewählt sein.
2276;Der Zoneneinlauf darf nicht freigegeben werden, solange der Geistbetrieb aktiv ist (Kollisionsgefahr).
2277;Während des Geistbetriebes wurde ein reales Objekt in die Zone eingebucht. Dies ist nicht zulässig. Mögliche Ursachen:%CrLf%- Programmierfehler in der SPS%CrLf%- Programmierfehler in der Fördertechnik-Steuerung%CrLf%- Manueller Eingriff in die Fördertechnik.
2278;Das Anfahren von Fixpositionen ist nur in der Betriebsart "Hand" zulässig.
2279;Die gewünschte Fixpositionsfahrt ist derzeit nicht möglich (Kollisionsgefahr).
2280;Fixpositionsfahrt nicht zulässig, da die Türöffner sich nicht in Grundstellung befinden (Kollisionsgefahr).
2281;Fixpositionsfahrt nicht zulässig, da sich eine Karosse in der Station befindet (Kollisionsgefahr).
2282;- Die Kommunikation zum Roboter ist gestört (Feldbus)%CrLf%- Die Robotersteuerung ist gestoppt.
2283;Die Robotersteuerung hat die übertragenen Daten als "ungültig" quittiert.
2284;Die Robotersteuerung hat die übertragenen Kamera-Verschiebewerte als "ungültig" quittiert.
2285;Beim Zuschalten der Roboter-Antriebe kam es zu einer Zeitüberschreitung.
2286;Die Hochspannung kann nicht zugeschaltet werden, da die Sicherheitsfreigabe fehlt.
2287;Die maximale Standzeit des Materials ist erreicht, der Roboter muss dringend gespült werden.
2288;Der Bediener hat versucht den Roboter ausserhalb des Abwahlbereiches abzuwählen. Dies ist nicht zulässig, da sonst Kollisionsgefahr mit dem Förderer / anderen Robotern besteht.
2289;Der Förderer wurde aufgrund der fehlenden Fördererfreigabe des Roboters gestoppt.
2290;Die Robotersteuerung hat einen Fehler festgestellt, die ein Fortsetzen der Applikation unmöglich macht.
2291;Die Roboterstation hat aufgrund eines internen Fehlers alle Roboter der Station gestoppt (Fehlerklasse "StopStation").
2292;Der Bediener hat versucht den Roboter anzuwählen. Dies ist derzeit aber nicht möglich, weil der Roboter deaktiviert wurde:%CrLf%- Notbetrieb aktiv%CrLf%- Robotersteuerung ausgeschaltet%CrLf%- Roboter in Wartungsbox%CrLf%- ...
2293;Das Anwählen des Roboters ist nicht zulässig, da die anderen Roboter bereits ein Programm aktiv haben.
2294;Der Roboter kann keine Fixpositionsfahrt durchführen, da die Antriebe derzeit keine Leistung haben.
2295;Der Roboter kann die gewünschte Fixpositionsfahrt nicht durchführen, da dieser auf abgewählt ist.
2296;Der Bediener hat versucht eine neue Fixpositionsfahrt zu starten, während noch eine andere aktiv war.
2297;Der Stationsstart ist nur dann möglich, wenn sich alle Roboter in Grundstellung befinden.
2298;Der Spül-Controller des Roboters meldet einen Fehler. Mögliche Ursachen:%CrLf%- Ausfall Luftversorgung%CrLf%- Leckage am Roboter / Gehäuse nicht geschlossen%CrLf%- Spülvorgang aktiv nach Spannungsausfall
2299;Fehlende Quittierung des Fördertechniksignals vom Roboter. Interner Fehler.
2300;Die Rückmeldung des Druckschalters für das Lösungsmittelventil des Zerstäuberreinigungsgerätes ist unplausibel. Deswegen kann entweder die%CrLf%- Hochspannung nicht zugeschaltet%CrLf%- oder das Zerstäuberreinigen nicht durchgeführt werden.
2301;Der Bediener hat versucht die Antriebe des Roboters im Teachbetrieb zuzuschalten (Totmann-Taster) während der Roboter abgwählt ist.
2302;Die von der Robotersteuerung zurückgemeldeten Statistik-Daten konnten nicht zugeordnet werden - BodyID unbekannt. Möglicherweise war das Objekt bereits aus dem Speicher der SPS gelöscht worden.
2303;Bei der Übergabe der Daten an die Robotersteuerung kam es zu einer Zeitüberschreitung.
2304;Die Soll-Betriebsart der Robotersteuerung stimmt nicht mit der Ist-Betriebsart überein - interner Fehler.
2305;Zu große Abweichung der Durchflussmenge.%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensor fuer Durchfluss/ Messzelle fehlerhaft%CrLf%- Material-/ Chargen-Aenderung
2307;Jeder ICC-Kanal liest beim Steuerungshochlauf seine Farbdaten aus der Farbtabelle. Die zu einem ICC-Kanal gehörenden Farbdaten werden durch die Vesorgungsgruppe gekennzeichnet. Die Farbtabelle enthält keinen Eintrag mit der zum ICC-Kanal gehörenden Versorgungsgruppe.
2308;Programmierfehler oder steuerungsinternes Problem.
2309;Antriebe sind nicht eingeschaltet oder irgendeine Achse ist nicht referenziert.
2310;Im Teachprogram wird zweimal hintereinander das Makro TORQUEMONITOR mit dem Parameter StartLogging aufgerufen. Es kann nur eine Aufzeichnug gestartet werden.
2311;Es wurde das Makro TORQUEMONITOR mit dem Parameter StopLogging aufgerufen und vorher wurde keine Aufzeichnung mit dem Makro TORQUEMONITOR und dem Parameter StartLogging getstartet.
2312;Die Aufzeichnung wurde mit dem Makro TORQUEMONITOR( StartLogging ,Axis1  ) für z.B. Achse 1 gestartet und soll mit TORQUEMONITOR( StopLogging ,Axis2  ) für z.B. Achse 2 beendet werden. Da die gewählten Achsen unterschiedlich sind, würden die Ergebnisse in einer falschen Datei gespeichert.
2313;Die Ergebnisdatei konnte von der Steuerung nicht geladen werden. Die Daten werden nicht in der Datenbank gespeichert.
2314;Die Ergebnisdatei mit den Schichtdickenmesswerten konnte vom Meßgerät nicht geladen werden. Es werden keine Daten in der Datenbank gespeichert.
2315;Die Ergebnisdatei von der Steuerung konnte nicht geladen werden. Es werden keine Daten in der Datenbank gespeichert.
2316;Die Ergebnisdatei mit den Schichtdickenmesswerten vom Messgerät konnte nicht gelsen werden. Es ist ein Formatproblem aufgetreten.
2317;Die Tokens zur Synchronisierung der Messdateien sind in den Messdateien von Steuerung und Messgerät sind unterschiedlich. Es werden keine Daten in der Datenbank gespeichert.
2318;In den Messdateien von Steuerung und Messgerät sind die Anzahl der Messpunkte unterschiedlich. Die Anzahl der Messpunkte muß gleich sein. Die Dateien passen nicht zueinander oder es ist ein Fehler im Ablauf eingetreten. 
2319;In der EcoScreen Parameter-Datenbank ist die Farbe oder der Typ nicht definiert oder es wurde ein falscher Farb- oder Typcode von der Leitsteuerung übertragen. 
2320;Die Anzahl der Messpunkte im aktuell abgefahrenen Programm entspricht nicht der Anzahl der Messpunkte im Referenzprogramm. Die Anzahl und Koordinaten der Messpunkte werden beim erstmaligen Abfahren des Teachprogramms in der Datenbank gespeichert.
2321;Die Schichtdicke liegt für die angegebene Anzahl an Messpunkten über dem oberen Grenzwert
2322;Die Schichtdicke liegt für die angegebene Anzahl an Messpunkten unter dem unteren Grenzwert
2323;Während der Messung sind Messfehler aufgetreten. Der Abstand Messgerät zu Karosse ist zu groß, die Geschwindigkeit im Teachprogramm ist zu groß, es existiert ein Fehler im Ablauf oder Fehler in der Konfiguration. 
2324;Fehler im Ablauf. Eine Einzelmessung wurde gestartet, obwohl keine Messreihe gestartet wurde.
2325;Fehler im Teachprogramm. Es wurde zweimal eine Messreihe mit  ACTIVATE_PAC( OneShot) gestartet.
2326;Es soll eine Messreihe gestartet werden und das Messgerät ist nicht in der richtigen Betriebsart.
2327;Es soll eine Messreihe gestartet werden, aber es ist keine Laserfreigabe von der SPS vorhanden.
2328;Die Nummer der Farbgruppe ist außerhalb des Bereichs.
2329;Konfigurationsfehler
2330;Es sind zu viele Messpunkte im Teachprogramm definiert. Interne Feldgrenzen würden überschritten werden. Messdaten gehen verloren.
2331;In der Konfiguration ist der Simulationsmodus aktiviert.
2332;Fuer die gewaehlte Kombination aus Typ und Bahn existieren keine Korrekturwerte. Eine Applikationsfahrt ist nicht moeglich.
2333;Es gibt keine Korrekturwerte fuer die PunktNr im Makro BK_CORR.
2334;Das Erreichen eines Messpunktes wird an das BK-System durch das Setzen eines Bits auf der Schnittstelle signalisiert. Waehrend dieses Bit noch gesetzt ist, soll bereits der naechste Messpunkt signalisiert werden.
2335;Die Korrekturwerte vom BK-System sind absolut groesser als die zulaessigen parametrierten Grenzwerte.
2336;Funktion reserviert fuer Erweiterungen.
2337;Das Teachprogramm verwendet zwischen BK_START und BK_FINISH Bahnpunkte in Achskoordinaten. Diese koennen nicht als Bahnpunkte an das BK-System uebertragen werden.
2338;Vom BK-System wird ein Fehlerstatus gemeldet.
2339;Der konfigurierte Dateiname ist ungueltig.
2340;Die konfigurierte Schrittzahl ist ungueltig.
2341;Bei der Plausibilitaetskontrolle wurde festgestellt, dass der konfigurierte Wert 1 groesser oder gleich Wert 2 ist.%CrLf%Dieses Werte-Verhaeltnis ist unzulaessig.
2342;Nach der Regler-Aktivierung wurde im konfigurierbaren Ueberwachungzeitfenster kein Materialfluss festgestellt.%CrLf%- Sensor fuer Durchfluss/ Messzelle fehlerhaft
2343;Beim Lesen von Daten aus der angegebenen Datei ist ein Fehler aufgetreten.%CrLf%- Token verloren%CrLf%- Datei leer oder mit ungueltigem Inhalt%CrLf%- Steuerungsinternes Problem
2344;Beim Schreiben von Daten in die angegebenen Datei ist ein Fehler aufgetreten.%CrLf%- Token verloren%CrLf%- Zieldatei schreibgeschuetzt%CrLf%- Steuerungsinternes Problem
2345;Auffangbehaelter voll und wurde nicht abgepumpt.
2346;Zuendzyklus gestoert
2347;Zuendautomatik gestoert
2348;Luftdruck nach Regler gestoert
2349;Kein gueltiger Anpassfaktor
2350;Sollwert Luftmenge außerhalb Bereich
2351;Druckluftversorgung nicht ok.
2352;MFC Luft maximaler Grenzwert fuer Stellgroeße erreicht.
2353;MFC Gas maximaler Grenzwert fuer Stellgroeße erreicht.
2354;Klimageraet gestoert.%CrLf%Temperaturfehler.
2355;Gaswarnanlage gestoert.
2356;Ungueltige Sollwerte
2357;Regler-Differenzdruck ueberschritten
2358;MFC Regler Gas gestoert
2359;Fehler Gasdruck Versorgung
2360;Temperaturueberschreitung Mischer
2361;Brenner / Schlauch gestoert
2362;MFC Regler Luft gestoert
2363;Fehler bei der Regler-Parametrierung.%CrLf%Steuerungsinternes Problem.
2364;Waehrend der Analyse und Adaption der vorangegangenen Applikation erfolgte ein neuer Applikationsbeginn.%CrLf%Daten werden verworfen und nicht ausgewertet.
2365;Der angegebene Unterkanal wurde nicht gefunden.
2366;Es wurden zu viele Unterkanaele angelegt.%CrLf%Steuerungsinternes Problem.
2367;Die zugeordnete Kanalgruppe wurde nicht gefunden.%CrLf%Steuerungsinternes Problem.
2368;Die angegebene Hardware wurde im zugeordneten Unterkanal nicht gefunden.
2369;Beim Applikationsstart oder "fliegenden Kolbenwechsel" ist kein vorbereiteter Unterkanal verfuegbar. Dadurch ist keine (unterbrechungsfreie) Applikation moeglich.%CrLf%- Fehler oder Zeitueberschreitung bei der Vorbereitung (Befuellen, Druckeinstellung)%CrLf%- Zu hohes Applikationsvolumen
2370;Der angegebene Unterkanal kann nicht reserviert werden, da er bereits belegt ist.
2371;Die angegebene obere Drehzahl-Grenze wurde ueberschritten.%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensorik fuer Drehueberwachung fehlerhaft%CrLf%- Fehler Ansteuerung
2372;Die angegebene untere Drehzahl-Grenze wurde unterschritten.%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensorik fuer Drehueberwachung fehlerhaft%CrLf%- Fehler Ansteuerung
2373;Der angegebene Sollwert unterschreitet den minimal zulaessigen Wert.
2374;In der Leistungsstufe des Swirl-Reglers ist ein Fehler aufgetreten.%CrLf%Die Folge dieses Fehlers ist ein Abschalten des Reglers!
2375;Im Swirl-Regler ist ein interner Fehler aufgetreten.%CrLf%Die Folge dieses Fehlers ist ein Abschalten des Reglers!
2376;In der externen Spannungs-Versorgung ist eine Stoerung aufgetreten.%CrLf%Die Folge dieses Fehlers ist ein Abschalten des Reglers!
2377;Bei der Versorgung des Logik-Moduls (24V) ist ein Fehler aufgetreten.%CrLf%Die Folge dieses Fehlers ist ein Abschalten des Reglers!
2378;Alle HALL-Sensoren des Swirls stehen im Status 0.%CrLf%- Drahtbruch bei Sensorleitungen%CrLf%- Sensorik nicht mehr korrekt ausgerichtet%CrLf%- Interner Fehler
2379;Alle HALL-Sensoren des Swirls stehen im Status 1.%CrLf%- Kurzschluss zwischen Sensorleitungen%CrLf%- Sensorik nicht mehr korrekt ausgerichtet%CrLf%- Interner Fehler
2380;Der Swirl-Regler meldet einen Kurzschluss am angegebenen Sensor. Sensorik oder Zuleitungen fehlerhaft.%CrLf%Eventuell falsche Drehrichtung.
2381;Der Swirl-Regler meldet einen Kabelbruch am angegebenen Sensor. Sensorik oder Zuleitungen fehlerhaft.%CrLf%Eventuell falsche Drehrichtung.
2382;Die Swirl-Sensoren wurden in ungueltiger Reihenfolge durchlaufen.
2383;Von der Swirl-Ansteuerung wurde eine allgemeine Stoerung gemeldet.
2384;Es wurde ein Spannungsabfall in der Swirl-Ansteuerung erkannt (BrownOut).
2385;Die Ueberwachung in der Swirl-Ansteuerung hat ausgeloest (WatchDog).
2386;Die Ueberstrom-Abschaltung in der Swirl-Ansteuerung hat ausgeloest.
2387;Die Ueberstrom-Reduzierung ist aktiv.%CrLf%- Schwergaengigkeit
2388;Die Viskositaet liegt ausserhalb der angegebenen Grenze(n).%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Material-/ Chargen-Aenderung (große Abweichung der Viskositaet)
2389;Kein Materialfluss waehrend der Adaption.
2390;Ein unbekannter Fehlercode wurde vom Phototherm-Messgerät empfangen.
2391;Der Schrittmotor des Choppers, das den Laser moduliert, wurde gestoppt. Die Mess-Software versucht, den Schrittmotor automatisch erneut zu starten. In den meisten Fällen ist diese Aktion ausreichend und das Messgerät misst wieder richtig.
2393;Die Kalibrierdatei ist nicht auf dem Phototherm-Mess-PC im Verzeichnis c:\ps3\caldir1 vorhanden.
2394;Das Ausgangssignal des Lasers, welches die korrekte Emission anzeigt, fehlt. Der Laser ist nicht betriebsbereit.
2395;Ein anderes Programm hat die Datei gesperrt.
2397;Die Empfangsamplitude ist zu gering für ein korrektes Messergebnis. Die Verstärkerstufe ist zu niedrig, der Laser ist ausgeschaltet, die Schichtdicke ist zu gering oder es liegt ein Kabel- oder Detektorfehler vor.
2398;Signalamplitude ist zu groß für den Verstärker (außerhalb Bereich +- 15V). Dies führt zu einem nicht korrekten Messergebis. Mögliche Ursachen sind: Verstärkerstufe falsch eingestellt, Detektor defekt, starke Licht- oder Wärmequelle in der Umgebung) 
2400;Beim Start der Mess-Software war der Testmodus aktiviert. In diesem Modus ist es nicht möglich den Laser einzuschalten oder reale Messungen durchzuführen. Der Modus dient zum Test der Software ohne Messgerät.
2401;Spannung an der Stromversorgung des Detektors fehlt.
2402;Spannung an Spannungsversorgung B fehlt
2403;Spannung an Spannungsversorgung A fehlt
2404;Spannung an Spannungsversorgung des Laser fehlt.
2405;Spannung an 24V Spannungsversorgung der Relais fehlt.
2406;Fehlerhafte Konfiguration
2407;Messgerät ist nicht bereit oder es steht ein Fehler an.
2408;Eine Messreihe wurde mit dem Makro ACTIVATE_PAC(DISABLE) gestoppt, aber es wurde vorher keine Messreihe gestartet
2409;Falscher oder fehlender Konfigurationseintrag in [RC.KeyPattern] fuer ProgStart bzw. ProgStop
2410;Nur ein Programm kann gestartet werden.
2411;Antriebsfehler laesst sich ueber die Steuerung nicht quittieren.
2412;Bei dem genannten Antrieb ist die Differenz zwischen Soll- und Istwert groesser als der parametrierte Maximalwert. 
2413;Problem bei der Kommunikation zwischen Steuerung und Antriebsregelgeraet.
2414;Das Mastern (Referenzieren) ist mit diesem Antriebsstatus nicht moeglich.
2415;In der Konfiguration ist die Arbeitsraumüberwachung fuer das Joggen aktiviert ([RC.KINEMATIC:0]jogPointCheckArea =  1). Es sind jedoch keine Gripperpunkte definiert oder es ist keine Koordinatentransformation fuer diese Kinematik verfuegbar.
2416;Solange nicht alle Achsen referenziert worden sind, kann nicht kartesisch verfahren werden. Joggen ist nur in Achskoordinaten erlaubt.
2417;Es liegt ein Fehler der Antriebe vor, sie sind nicht eingeschaltet oder eine Achse ist nicht referenziert.
2418;Es ist keine Koordinatentransformation fuer diese Kinematik verfuegbar
2419;In der Konfiguration sind keine Gripperpunkte fuer die Arbeitsraumueberwachung definiert.
2420;Es kann nur ein Teachprogramm mit einer Kinematik ausgefuehrt werden. Es wurde versucht ein Teachprogramm zu starten, obwohl ein anderes noch laeuft.
2421;Im Teachbetrieb wurde während einer Bewegung die Zustimmtaste losgelassen.
2422;Im Teachbetrieb wurde die Zustimmtaste nicht gedrueckt
2423;Siehe Fehlertext
2424;Im Automatikbetrieb wurde die Stop-Taste am PHG gedrueckt.
2425;Beim goldenen Repos ist das Rueckwaertsfahren auf der Bahn fehlgeschlagen.
2426;Einer oder mehrere Gripperpunkte befinden sich in einem Sperrbereich oder mindestens ein Gripperpunkt befindet sich nicht mehr im Arbeitsbereich.
2427;Probleme mit der Kommunikation zur SPS. Entweder ist kein Betriebsartenbit gesetzt oder es sind mehrere gleichzeitig gesetzt.
2428;Die Orientierungsinterpolation Z-Rotation ist nur bei Kinematiken mit allen 6 Freiheitsgraden moeglich.
2429;Die Positionswerte eines Antriebs befinden sich ausserhalb der Genzwerte.
2430;Es ist ein zu grosser Wert fuer den Parameter [MC.KINEMATIC:0]orderOfAxisFilter1 parametriert worden.
2431;Rueckwaertsfahren ist nur auf einer Bahn, die bereits vorwaerts gefahren wurde, moeglich.
2432;Der Triggerpunkt liegt nicht auf dem Bahnsegment (Bahn zwischen Punkt vor dem Trigger und Punkt nach dem Trigger), auf dem er definiert ist.
2433;Die Ueberwachungsfunktion der Handler Sensorik hat erkannt, dass das Teil nicht gegriffen wurde.
2434;Die Ueberwachungsfunktion der Handler Sensorik hat erkannt, dass das Teil verloren wurde.
2435;Die Ueberwachungsfunktion der Handler Sensorik hat erkannt, dass das parametrierte Limit überschritten wurde.
2436;Die Ueberwachungsfunktion der Handler Sensorik hat erkannt, dass das parametrierte Limit unterschritten wurde.
2437;Steuerungs- oder Hardwarefehler.
2438;Sensor nicht kalibriert.
2439;Fehler im Teach Programm.
2440;Die Ueberwachungsfunktion der Drehmomentueberwachung hat erkannt, dass das parametrierte Limit überschritten wurde.
2441;Die Ueberwachungsfunktion der Drehmomentueberwachung hat erkannt, dass das parametrierte Limit unterschritten wurde.
2442;Die Ueberwachungsfunktion der Drehmomentueberwachung hat erkannt, dass das Teil nicht gegriffen wurde.
2443;Eine Ueberschreitung des parametrierten Drehmoments wurde zuvor festgestellt.
2444;Der Sollwert fuer dieses Gerät liegt durch Multiplikation mit Override ausserhalb des gueltigen Bereichs.
2445;Die Trigger haben im Ecotalk-Programm eine andere Reihenfolge als geometrisch auf dem Bahnsegment.
2446;Die Berechnung einer Ebene durch den Triggerpunkt auf der Bewegungsbahn ist nicht moeglich.
2447;Ein Trigger wurde von der MCU nicht signalisiert und deshalb nicht ausgefuehrt.
2448;Bei Tracking duerfen keine Punkte in Weltkoordinaten verwendet werden, da dadurch das Tracking beendet wird.
2449;Der Trigger liegt kurz vor oder hinter dem Bahnsegment. Das Schalten des Triggers erfolgt automatisch beim Segmentanfang bzw. beim Segmentende.
2450;Der genannte Konfigurationseintrag ist nicht vorhanden. Es werden Defaultwerte verwendet.
2451;Fuer diese Programmnummer gibt es in der Typliste kein zugehoeriges Projekt/Programm
2452;Problem in der Kommunikation zwischen SPS und RC
2453;Das Vision-System meldet diesen Fehler.
2454;Es konnten nicht alle Ein- und Ausgänge des Feldbus-Masters gemapped werden.%CrLf%Unterschiedliche Bezeichnung der Hardwareendpunkte im Kemromanager und RCU.%CrLf%Es wurden ein oder mehrere Ein-/ Ausgänge im Kemromanager nicht angelegt.
2455;Im Teachprogramm wird der Befehl SETPROCESSCOMMAND(eVisionTrigger, ...) verwendet, obwohl die Funktionalität "TriggeredPicture" in der Konfiguration nicht aktiviert ist.
2457;Vom Gerät wurde ein unbekannter Fehlercode ausgegeben. Möglicherweise wurde ein Gerät mit neuerem Firmwarestand eingebaut.
2458;Der HS-Generator hat eine unzulässig hohe Temperatur.
2459;Defekt an HS-Generator, Controller oder einer Verbindungsleitung.
2460;Kurzschluss bzw. Überschlag am HS-Kreis.
2461;Defekt am Generator bzw. Kurzschluss in der Verbindungsleitung.
2462;Der Wert Versorgungsspannung liegt außerhalb des zulässigen Bereichs.
2463;Falscher Eintrag im Prozess.cfg
2464;Es wurde ein ungültiger Sollwert vorgegeben, möglicherweise verursacht durch einen Override.
2465;Defekter Sensor, Verbindungsleitung oder LWL
2466;Versorgungsluftdruck zu gering
2467;Abwichung Istwert - Sollwert
2468;Hardwaredefekt
2469;Signal zu Vision-Rechner ist noch gesetzt, wenn neues Triggersignal kommt
2470;SETPROCESSCOMMAND(eVisionTrigger, ...)  im Teachprogramm soll ausgefuehrt werden, obwohl Messaufgabe noch nicht gestartet wurde.
2471;Fehler in der Kommunikation zwischen Vision-Rechner und Steuerung
2472;Vision-Rechner meldet einen Fehler. Ablauf kann nicht fortgesetzt werden.
2473;Vision-Rechner ist nicht bereit fuer Messung
2474;Die Nummer der Messaufgabe kann nicht an den Vision-Rechner uebergeben werden, weil ein Fehler ansteht.
2475;Messprogramm am Vision-Rechner wurde nicht gestartet.
2476;Vision-Rechner meldet einen Fehler oder es gibt Probleme in der Kommunikation zwischen Vision-Rechner und Steuerung
2477;Die Spaltmasspruefung meldet, dass eine Applikation nicht moeglich ist.
2478;Die Verschiebewerte sind ausserhalb der erlaubten Toleranz
2479;Fuer diese Achse wurden keine Parameter zum Mastern konfiguriert.
2480;Es ist noch ein Projekt geladen bzw. ein Teachprogramm ist noch nicht beendet.
2481;Beim Mastern eines RS-Roboters wurde die Achse vor dem Start des Masterns nicht auf die Startmarkierung positioniert
2482;Beim Mastern eines RS-Roboters werden die Signale des Mastertools nicht richtig erkannt.
2483;Beim Mastern eines Duerr-Roboters wird kein Schaltsignal des Mastersensors gefunden
2484;Im Teachprogramm wurde in OVERLAP ein Ueberschleiftyp verwendet, der nicht unterstuetzt wird. Makro OVERLAP wird ignoriert.
2485;Im Teachprogramm werden Tracking-Makros verwendet, obwohl keine Tracking-Station konfiguriert ist.
2486;Der Parameter [RC.KINEMATIC:0] delayRobotDrives wurde mit einem unzulaessigen negativen Wert parametriert.
2487;Die Bahngeschwindigkeit ist bei geoeffneter Hauptnadel unter die im Makro TCP_SPEED_CHECK gesetzte Schwelle gefallen
2488;Im Teachprogramm wird die Hauptnadel zweimal nacheinander geoeffnet.
2489;Im Teachprogramm wird die Hauptnadel zweimal nacheinander geschlossen.
2490;In [MC.KINEMATIC:0]name wurde ein anderer Robotername eingetragen als in der plantinfo der Prozess-Applikation
2491;Das Makro SETTRACKINGMODE wurde zwischen TRACKING(On) und TRACKING(finished) verwendet, d.h. bei aktivem Tracking.
