Causes 1.09.0013
2716;The adjustment values of the VMT system are absolutely larger than the permissible parameterized limit values.
2717;The two positions for the tool measurement cannot be transferred into each other by a +90 degree rotation around the flange. This is the requirement for the measurement by VMT.
2718;The VMT computer has set the bit "Measurement inaccurate".
2719;For the learning of the P_activation, a valve for the opening of the painting path was not found.
2720;10 seconds after the end of the measurement, not all adjustment values were transferred to the controller yet
2722;When measuring the nozzle, the VMT system found a problem. Possible reasons:%CrLf%Wrong or missing nozzle
2723;An attempt was made to change the status of the nozzle manually to OK. When this was done, the nozzle was not fixed.
2724;No pressure reduction occurred before the specified main needle change.
2725;During the pressure reduction, a gun trigger was set in the teach program.
2726;Wrong or missing configuration entry with the specified data.
2727;No relative measurement is configured
2728;No Multiobject configured with the vision data.
2729;The UPS is not supplied with 24 V anymore, that is the controller is only still buffered by the UPS.
2730;During the adaptation, it was stated that the material properties have changed extremely as compared with the calibration. 
2731;The signal of the PLC cannot be received anymore. Communication interrupted or PLC stopped.
2732;The calculated offset of the bending compensation outside the limit.
2743;Device fault (heating cartridges, sensors)
2744;Collective fault of the conveyor drive system drive control element 
2745;Reading of parameter VendorID or DeviceID failed.
2746;Firmware version parameter could not be read.
2747;Type label of device not found in firmware configuration
2748;Error occured while firmware identification of the Sercos 3 devices.%CrLf%- Parameter could not be read because of bus fault.%CrLf%- Device with unknown type label or firmware found.
2749;File ..\appldisk\application\control\config\S3_Firmware.cfg not existing or corrupt.
2750;- Device is not responding.%CrLf%- Device failure.%CrLf%- Failure or error in electrical connection.
2751;- Found device address which is not configured.%CrLf%- More device connected than configured.%CrLf%- Faulty device.
2752;Found sercos device on bus system which is simulated in the configuration, this is not allowed.
2753;To activate the changed settings of the device it has to be power cycled.
2754;Errors while reading the network parameters.
2755;Errors while writing network parameters to device.
2756;Errors occured while activating the network parameters.
2757;To meet the safety requirements, the tension to supply the motor holding brakes must be within defined limits (24V +/-10%).%CrLf%This voltage must be supplied to the analog input of the drive by means of a voltage divider and evaluated in the software.%CrLf%If th
2758;The name of mentioned sercos device is not the same in process-/ and sercos configuration. This is not allowed.
2759;To recognize Master failures secos devices need the SCP_Sync or Watchdog function. The sercos device sets it's signal levels to default value when master fault were detected. In this case the device supports the function but it's not configured.
2760;The device is not included in the bus configuration or a wrong device name was indicated.
2761;The parameter is not existing in the device.%CrLf%The communication to the device is interrupted.%CrLf%The device does not react to service channel accesses
2762;-Fault in electrical connection. - Parameter P-0-0210 is not configured in the cyclic data channel (aux[3] ).
2763;The light barrier remains interrupted during the programmed movement to the target. Possible causes:%CrLf%- Execution of the teach program in STEP mode%CrLf%- Movement wrong or wrong sequence of macros%CrLf%- Sensor signal wrong%CrLf%- Target taught wrong
2764;Mentioned parameter has value = 0 in configuration. Only value = 1 is allowed. This parameter activates the startup of the application even the topologycheck has not detected all configured devices. 
2765;The value of this configuration parameter doesn't fit with requested value.
2766;The robot has deposited a not ok nozzle of the specified type in the nozzle changer.
2767;The painting pressure monitoring on min. or max. was activated in a time program, however, the monitoring function in the Cfg editor is not released for this sensor 
2768;In the name of the drive the name of corresponding machine has to be included.
2769;To change the network setting of this device the sercos bus has to be switched to phase 2.
2770;- Pressure not within the operating range (too high, too low)%CrLf%- wire break sensor signal%CrLf% switch wrongly parameterized
2771;Monitoring function is deactivated
2772;Master sensor defective or problem with cabling or wrong parameterization
2773;For this axis, no automatic mastering is possible:%CrLf%- no Dürr robot%CrLf%- hand axis without sensor
2774;- Feeding line of medium faulty. (Shut-off valve, ball valve etc. closed)%CrLf%- Parameter for minimum flow selected too large
2776;No increase in pressure determined in speed controller when main needle is opened. Presumably no bell disk existing.
2777;As the speed controllers support both clockwise and anti-clockwise rotating turbines, the parameters for the installed turbine type must be entered in P-0003.0.12. As there are currently only clockwise rotating turbines, it is checked whether the parameter for clockwise rotation has been entered
2778;Monitoring in PCUx.cfg deactivated
2779;No acknowledgement that temperature is ok%CrLf%- Heating defective%CrLf%- Temperature sensor defective%CrLf%- Wrong parameters entered for switch points at the temperature switch %CrLf%- broken wire / wiring error
2780;The 24V power supply of the control system and UPS have failed and the buffer time of the UPS has been exceeded.
2781;The power pack of the tempering unit has detected an error and signalled a collective error:%CrLf%- Excess temperature in the power pack%CrLf%- Missing load at output, caused by : cable break, power cable not connected, error in the switch-over for heating and cooling (contactor or relay switching) etc.%CrLf%- Error in the power pack control
2782;The excess temperature protection is active and the tempering was shut down:%CrLf%- Thermal overload relay in the tempering unit (excess temperature)%CrLf%- Cable break to the thermal overload relay%CrLf%- Tripped fuse power supply thermal overload relay%CrLf%- Temperature sensor in tempering unit defective (result: error in the control system)%CrLf%- control system settings (controller parameters) incorrect%CrLf%- Error in power pack or in the power pack control of the tempering unit
2783;The parameter entered for the parameter [MC.KINEMATIC:0]timeConstantOfAxisFilter1_s is too large.
2784;Excessive deviation of the application pressure.%CrLf%- Limiting values for monitoring not correct%CrLf%- Sensor for pressure defective%CrLf%- Material / batch change
2785;More than one degrade robot requested but configuration of robot conveyor stop position is not equal
2786;More than one degrade robot requested but configuration of robot start position is not equal
2787;More than one degrade robot requested but configuration of robot type is not equal
2788;Error while reading system time (P-0-0197)
2789;Error while writing system time (P-0-0197)
2790;Errors occured while bootup of Sercos 3 Bussystem which stopped the bootup. Because of that the controller started reinitialisation of Sercos-Bussystem.
2791;The syntax of the EcoTalk project is wrong and cannot be translated.
2792;In sercosconfiguration "autoAddressing=2" is assigned. This is only for commissioning purpose (Set/actual comparision) with keStudio valid.
2793;No Sercos III device could be determined for the so-called HW terminal point. The HW terminal point is possibly%CrLf% not integrated in the Sercos III configuration.
2794;The cylinders of the hood catch should be moved, but not all catches are in folded position.%CrLf%The cylinders may only be moved when all catches are folded.
2795;- Poor air supply%CrLf%- Mechanically jammed%CrLf%- Wrong approach switch acknowledgement
2796;- Approach switch acknowledgement defective%CrLf%- Malfunction of the air supply%CrLf%- Mechanical air supply
2797;Moving the catches is only allowed in extended state.
2798;The movement program tried to interrogate the catch of the hood catch mentioned.%CrLf%This is not  possible as only the number mentioned is enabled.
2799;- Error of bus device%CrLf%- General bus errors%CrLf%- Faulty approach switch signal
2800;During automatic gauge head calibration it was determined, that the K-factor is outside the parameterized tolerance.
2801;No feedback that suction is running, B8
2802;The channel status of the channel specified is incorrect.
2803;Save position is not in profile free area.
2804;The device hardware is defective or was not correctly recognised during initialisation. The number of groups read out has an invalid value.
2805;At least one zone in the software is not assigned to a controlling device. It is not possible to operate this (these) zone (s). The control system run-up has been stopped.
2806;The specified number is allocated to several zones. However, this zone number must be unambiguous and may only be assigned once per controlling device. The allocation to the hardware connections is made by means of this number.
2807;The specified zone number is not supported by the device hardware (zone not available).
2808;Device deactivated in parameterizing file PCUx.cfg 
2809;Failure of PartDetect signal or PartDetect window incorrectly parameterized
2810;Position of the PartDetect approach switch or input of parameters of PartDetect window incorrect
2812;Bus system not yet ready.%CrLf%Defect at SPC200 controller.
2813;References for assigned pump and pressure sensors could not be set during initialization. Configuration parameters for p-control / pig-control are invalid
2814;- Tribo air too low%CrLf%- powder doesn't flow because of wrong conveying or total air.%CrLf%- No powder in the container%CrLf%- The powder doesn't have the required electrical properties%CrLf%%CrLf%%CrLf%%CrLf%
2815;- Tube kinked or blocked%CrLf%- Air inlet pressure too low%CrLf%- Injector not connected properly%CrLf%- Requiered value can not be reached by the system
2816;- Gun cabel is interrupted%CrLf%- Unplugged gun during operation
2817;- Cascade of connected gun is defective%CrLf%- Gun cable has a short circuit
2818;- The tribo currrent has exceeded the upper limit of 12 uA. ATEX policies does not permit higher values
2819;- The gun isn't connected properly%CrLf%- Gun cable is broken%CrLf%- The cascade in the gun is defective
2820;- Short circuit in the gun cable%CrLf%- Short circuit in the gun%CrLf%- Gun is not connected properly
2821;No air fow from the control device%CrLf%- Tube kinked or blocked%CrLf%- Injector is not connected%CrLf%- No compressed air supply
2822;Mode zone-related override is enabled but the required information on the plc interface can not be assigned
2823;Motor type differs from configured motor type.
2824;File Measure could not be uploaded to HMI
2825;During the measurement, measurement errors occurred. The distance from measuring instrument to car body is too large or the speed in the teach program is too large or error in the process or error in the configuration.
2826;- Defective sensor, connection cable, fiber%CrLf%- Reflector in the atomizer is dirty
2827;- Errors on the channels involved
2828;A time program to load color should be started.%CrLf%The start is prevented because no valid color is selected
2829;Referencing of color changer is active. Meanwhile, no other time program is allowed to run.
2830;Project folder is missing
2831;Teach program file not found
2832;Profibus device "Anybus X-Gateway" or CANopen connection to "Wagner EPG_S2" device disturbed
2833;- Festo I/O module was changed without power cycling device. - Configuration of I/O Module doesn't fit with hardware installtion. - Restart of local bus (CTEI) failed.
2834;The selected time program to load the atomizer contains signals for several components (e.g stock paint and hardener). The selected color in the atomizer (main channel)  is a single component color
2835;Properties of colors/components were changed in paint assignment table and agree not currently consistent with the data in the channels of the robot%CrLf%- Color group%CrLf%- Color number%CrLf%- Color code%CrLf%- Mix ratio
2836;The project or program name for the specified body is empty in the body assignment table
2837;When accessing the specified path was determined that this is not a directory but a file.
2838;When accessing the specified path was determined that this is not a file but a directory.
2839;The process configuration is incorrect or incomplete. This function is not available.
2840;When accessing the settings in the specified file a read error has occurred. The controller can therefore not be properly initialized.
2841;During initialization, the specifyed device could not be found. The controller can therefore not be properly initialized.%CrLf%- Device does not exist in the system.%CrLf%- Device name in process configuration wrong
2842;The axes should go in control mode without load voltage supply.
2843;At the relays of the air heating device the single phases of the power supply are monitored. An error was detected. Possible cause is defect in the heating cartridge, wiring, relays, heating device.
2844;With the last set value a power switch on/off was triggered for the high tension device. This process is not yet complete and a new set value is already requested. That's not possible. The new set value is therefore delayed until the power on/off operation is completed.
2845;Set value is outside the permitted range.
2846;Modul AB_IniFile is maximum length of section and key 80 character 
2847;Operator has bridged the bypass signal on visualisation without deselecting the regarding machine.
2849;The PushOut mechanism compares the trigger.-/brush names with the names that have been saved in the reference file during learning. While comparing the actual trigger  an error occured
2850;HVOn at the high tension controller is set but the controller gives no feedback signal HVOn%CrLf%Possible causes:%CrLf%- Controller is faulty%CrLf%- Fault at the controller input signals (HVOn, Ready, Interlock) or their connecting cables
2851;HVOn at the high tension controller is not set but the controller gives feedback signal HVOn%CrLf%Possible causes:%CrLf%- Controller is faulty%CrLf%- Fault at the controller input signals (HVOn, Ready, Interlock) or their connecting cables
2852;The conditions for an error-free resume of the application after a break are no longer given. Possible causes are interventions in the process in manual mode like switching devices or starting time programs
2853;The specified pressure sensor still reports an overpressure in the system. This overpressure must be relieved before application the can be continued
2854;In the process part of the robot controller, an overpressure has been detected, which prevents the activation of the dosing drive.
2855;A EcoTalk program is using SMOOTH-path commands, but they are not available with the actual installed firmware of the robot control
2856;Errors happened which do not allow to boot up sercos.
2857;Ecotalk command to shut down high tension was set but process part doesn' t provide the necessary information
2858;The EcoTalk command for reading handling tasks has been executed without switching off the high tension before. This is not allowed%CrLf%- fire hazard by high tension flashover
2859;EcoTalk command "SET_PROCESS_STATE" was executed without using the destined handling order. This isn't allowed - fire danger caused by high tension trip
2860;EcoTalk command "SET_PROCESS_STATE" to release high tension is executed but robot is handling mode at the moment. Command "RECEIVE_ORDER" is executed. This isn't allowed - fire danger caused by high tension trip
2861;Request to switch off the high tension is still pending in EcoTalk program (e.g after program abort)
2862;No feedback from high tension device  that high voltage is off%CrLf%Maybe the actual value of the high voltage is still too large
2863;No feedback from plc, that high tension is off
2864;The holding torque of the motor brake is not sufficient.
2865;- The number of modules doesn't match the configuration%CrLf%- The module types found do not correspond to the configuration e.g (AI instead of AI-T)%CrLf%- The order of the modules doesn't match the configuration
2866;The pump check sequence can only be started if the pump line is purged
2867;The function isn't enabled in the process configuration
2868;- The dosing pump is too worn to be able to build up the required test pressure%CrLf%- The time program for the leackage check is faulty and a leackage wasn't detected%CrLf%- Pump line wasn't correctly filled up with solvent
2869;With the EcoTalk command "WAIT_MOTION_STATE(BodyFixation, True)" the robot is waiting until the car body is fixed. This command must be used in profile free area because of the risk of collision.
2870;This command has to used synchronously to the main run of the teachprogram otherwise it's executed too early. The robot has not reached yet the position were the command was programmed.
 
