Causes 1.09.0013
2269;A típus adatok nem találhatók meg a típus hozzárendelés táblázatban.
2270;A festék adatok nem találhatók meg a festék hozzárendelés táblázatban.
2271;Az állomás nem tud elindulni, mivel az égõt nem aktiválta a kezelõpulton (kulcsos kapcsoló)
2272;A különleges festék ellátás jelenleg nem készíti el a kívánt festéket. Az adatkészletet ezért nem lehet teljesen generálni.
2273;A szellemüzem nem indítható el, amíg a zónában valódi karosszéria van (ütközésveszély).
2274;A szellemüzem indítására csak akkor van lehetõség, ha:%CrLf%- Az állomás automatikus üzemben van%CrLf%- Az állomás elindult
2275;A szellemüzem indításához válasszon ki legalább egy szellem-adatkészletet.
2276;A zónabemenetet nem szabad engedélyezni, amíg a szellemüzem aktív (ütközésveszély).
2277;Szellemüzem közben egy valódi tárgy került a zónába. Ez nem megengedett. Lehetséges okok:%CrLf%- Programozási hiba az SPS-ben%CrLf%- Programozási hiba a továbbítástechnika vezérlésében%CrLf%- Kézi beavatkozás a továbbítástechnikába.
2278;A rögzített pozíciók elérése csak "kézi" üzemmódban megengedett.
2279;A kívánt rögzített pozíció menet jelenleg nem lehetséges (ütközésveszély).
2280;A rögzített pozíció menet nem megengedett, mivel az ajtónyitó nincs alaphelyzetben (ütközésveszély).
2281;A rögzített pozíció menet nem megengedett, mivel az állomáson egy karosszéria van (ütközésveszély).
2282;- Zavart a kommunikáció a robottal (feldbusz)%CrLf%- A robotvezérlés leállt.
2283;A robotvezérlés az átvitt adatokat "érvénytelennek" nyugtázta.
2284;A robotvezérlés az átvitt kamera eltolás értékeket "érvénytelennek" nyugtázta.
2285;A robothajtás bekapcsolásakor idõtúllépés történt.
2286;A nagyfeszültség nem kapcsolható be, mivel hiányzik a biztonsági engedélyezés.
2287;Elérte az anyag maximális élettartamát, a robotot sürgõsen ki kell öblíteni.
2288;A kezelõ megpróbálta a robotot a leválasztási tartományon kívül leválasztani. Ez nem megengedett, mivel ütközhet a továbbítóval / más robotokkal.
2289;A továbbító a robot hiányzó továbbítási engedélye miatt leállt.
2290;A robotvezérlés olyan hibát állapított meg, amely lehetetlenné teszi az applikáció folytatását.
2291;A robotállomás egy belsõ hiba miatt az állomás összes robotját leállította (StopStation hibaosztály).
2292;A kezelõ megpróbálta a robotot kiválasztani. Ez jelenleg nem lehetséges, mert a robot nem aktív:%CrLf%- A vészüzem aktív%CrLf%- A robotvezérlés kikapcsolt%CrLf%- A robot a karbantartó boxban van%CrLf%- ...
2293;A robot kiválasztása nem lehetséges, mivel más robotok már aktiválták a programot.
2294;A robot nem tud rögzített pozíció menetet elvégezni, mivel a meghajtásoknak jelenleg nincs teljesítménye.
2295;A robot nem tudja a kívánt rögzített pozíció menetet elvégezni, mivel megszûnt a kiválasztása.
2296;A kezelõ megpróbált egy új rögzített pozíció menetet elindítani, miközben egy másik még aktív.
2297;Az állomás indítása csak akkor lehetséges, ha minden robot alaphelyzetben van.
2298;A robot öblítésvezérlése hibát jelez. Lehetséges okok:%CrLf%- Sûrített levegõ ellátás kiesése%CrLf%- Szivárgás a roboton / a ház nincs lezárva%CrLf%- Aktív az öblítési folyamat feszültségkiesés után
2299;A továbbítástechnika jelzést a robot nem nyugtázta. Belsõ hiba.
2300;A nyomáskapcsoló visszajelzése a porlasztótisztító-készülék oldószerszelepére nem hihetõ. Ezért vagy%CrLf%- nem kapcsolja be a nagyfeszültséget%CrLf%- vagy nem végzi el a porlasztó tisztítását.
2301;A kezelõ megpróbálta a robot meghajtásait tanító üzemben bekapcsolni (biztonsági nyomógomb) miközben a robot nincs kiválasztva.
2302;A robotvezérléstõl visszajelzett statisztikai adatok nem rendelhetõk hozzá - BodyID ismeretlen. A tárgyat már valószínûleg kitörõlte az SPS tárolójából.
2303;Miközben az adatokat átadta a robotvezérlésnek, idõtúllépés történt.
2304;A robotvezérlés elõírt üzemmódja nem egyezik a tényleges üzemmódjával - belsõ hiba.
2305;Túllépte a megadott felsõ átfolyási határt.%CrLf%- A felügyeleti határértékek nem megfelelõk%CrLf%- Hibás az átfolyás érzékelõ / mérõcella%CrLf%- Anyag-/ tételváltás
2307;A vezérlés felfutásánál minden ICC-csatorna beolvassa a saját festékadatait a festéktáblázatból. Az egy ICC csatornához tartozó festékadatokat az ellátási csoport jelöli. A festéktáblázatban nincs beírás az ICC-csatornához tartozó ellátási csoportokkal.
2308;Programozási hiba vagy vezérlésen belüli probléma.
2309;A meghajtások nincsenek bekapcsolva vagy valamelyik tengelynek nincs referenciapozíciója.
2310;A tanítóprogramban kétszer egymás után hívta a TORQUEMONITOR makrót a StartLogging paraméterrel. Csak egy feljegyzés indítható.
2311;Behívta a TORQUEMONITOR makrót a StopLogging paraméterrel és elõtte nem indította el a feljegyzést a TORQUEMONITOR makróval és a StartLogging paramétert.
2312;A feljegyzést elindította a TORQUEMONITOR makróval ( StartLogging, 1. tengely ) pl. az 1 tengelyre és be kell fejezni a TORQUEMONITOR makrót ( StopLogging, Axis2  ) pl. a 2 tengelyre. Mivel a kiválasztott tengelyek különbözõk, az eredményeket egy hibás fájlba mentené.
2313;Az eredményfájlt a vezérlésrõl nem lehetett betölteni. Az adatokat nem menti az adatbázisba.
2314;Az eredményfájl a rétegvastagság mért értékeivel nem tölthetõ be a mérõkészülékrõl. Nem ment adatokat az adatbázisba.
2315;Az eredményfájlt a vezérlésrõl nem lehetett betölteni. Nem ment adatokat az adatbázisba.
2316;Az eredményfájl a rétegvastagság mért értékeivel nem olvasható ki a mérõkészülékrõl. Formátum probléma lépett fel.
2317;A mérési adatok szinkronizálására szolgáló tokenek a vezérlés és a mérõkészülék mérési adataiban különbözõk. Nem ment adatokat az adatbázisba.
2318;A vezérlés és a mérõkészülék mérési adataiban a mérési pontok száma eltérõ. A mérési pontok számának egyformának kell lenni. A fájlok nem illeszkednek egymáshoz vagy a lefutás közben hiba lépett fel. 
2319;Az EcoScreen paraméter adatbázisban nem definiált a festék vagy a típus, vagy hibás festék-, ill. típuskódot vitt át a vezérlésbõl. 
2320;Az aktuálisan futó programban lévõ mérési pontok száma nem felel meg a referenciaprogramban szereplõ mérési pont számnak. A mérési pontok számát és koordinátáit a tanítóprogram elsõ futásánál menti az adatbázisban.
2321;A megadott számú mérési pontra a rétegvastagság a felsõ határérték felett van
2322;A megadott számú mérési pontra a rétegvastagság az alsó határérték alatt van
2323;Mérés közben mérési hiba lépett fel. Túl nagy a távolság a mérõkészülék és a karosszéria között, túl nagy a sebesség a tanítóprogramban, hiba van a lefutásban vagy a konfigurációban. 
2324;Hiba a lefutásban. Elindított egy egyedi mérést, pedig nem indított el mérési sort.
2325;Hiba a tanítóprogramban. Kétszer indított egy mérési sort ACTIVATE_PAC( OneShot) egységgel.
2326;El kell indítani egy mérési sort és a mérõkészülék nincs megfelelõ üzemmódban.
2327;El kell indítani egy mérési sort, de nincs lézer engedély az SPS-tõl.
2328;A festékcsoport száma a tartományon kívül esik.
2329;Konfigurációs hiba
2330;Túl sok mérési pontot definiált a tanítóprogramban. Belsõ mezõhatárokat túllépett. Mérési adatok elvesznek.
2331;A konfigurációban a szimulációs üzemmód aktív.
2332;A típus és pálya kiválasztott kombinációjára nincs korrekciós érték. Nincs lehetõség applikációs menetre.
2333;Nincs korrekciós érték a PunktNr változóra a BK_CORR makróban.
2334;Egy mérési pont elérését a BK-rendszeren az jelzi, hogy az interfészen egy bitet helyez el. Ha ez a bit már foglalt, akkor már a következõ mérési pontot kell jelezni.
2335;A BK-rendszer korrekciós értékei abszolút nagyobbak, mint a megengedett paraméterezett határértékek.
2336;A funkció bõvítésekre lefoglalt.
2337;A tanítóprogram a BK_START és BK_FINISH közötti pályapontokat használja a tengelykoordinátákban. Ezek nem vihetõk át mint pályapontok a BK rendszerre.
2338;A BK-rendszer egy hibastátuszt jelzett.
2339;A konfigurált fájlnév érvénytelen.
2340;A konfigurált lépésszám érvénytelen.
2341;A plauzibilitásellenõrzés megállapította, hogy a konfigurált 1. érték nagyobb vagy azonos, mint a 2. érték.%CrLf%Ez az értékarány nem megengedett.
2342;A szabályozó aktiválása után a rendszer a konfigurálható felügyeleti ablakban nem állapított meg anyagáramlást.%CrLf%- Az átfolyásérzékelõ/mérõcella hibás
2343;Amikor a megadott fájlból adatokat olvasott, hiba lépett fel.%CrLf%- A token elveszett%CrLf%- A fájl üres vagy érvénytelen a tartalma%CrLf%- Vezérlésen belüli probléma
2344;Amikor adatokat írt be a megadott fájlba, egy hiba lépett fel.%CrLf%- A token elveszett%CrLf%- A célfájl írásvédett%CrLf%- Vezérlésen belüli probléma
2345;A felfogótartály tele van és a szivattyú nem mûködik.
2346;Gyújtási ciklus üzemzavar
2347;Gyújtásautomatika üzemzavar
2348;Szabályozó utáni levegõnyomás üzemzavar
2349;Nincs érvényes illesztési tényezõ
2350;Levegõmennyiség elõírt értéke a tartományon kívül esik
2351;Sûrített levegõ ellátás nincs rendben.
2352;MFC levegõ legnagyobb határértékét elérte.
2353;MFC gáz legnagyobb határértékét elérte.
2354;Klímakészülék üzemzavar.%CrLf%Hõmérséklet hiba.
2355;Gáz figyelmeztetõ berendezés üzemzavar.
2356;Érvénytelen elõírt érték
2357;Nyomáskülönbség szabályozó túllépés
2358;MFC gázszabályozó üzemzavar
2359;Gáznyomás ellátás hiba
2360;Hõmérséklet túllépés a keverõben
2361;Égõ / tömlõ üzemzavar
2362;MFC levegõszabályozó üzemzavar
2363;Hiba a szabályozó paraméterezésénél.%CrLf%Vezérlésen belüli probléma.
2364;Az elõzõ applikáció elemzése és adaptációja közben megkezdõdött egy új applikáció.%CrLf%a rendszer eldobta az adatokat és nem értékelte ki.
2365;Nem található a megadott alcsatorna.
2366;Túl sok alcsatornát hozott létre.%CrLf%Vezérlésen belüli probléma.
2367;A hozzárendelt csatornacsoport nem található.%CrLf%Vezérlésen belüli probléma.
2368;A megadott hardver nem található a hozzárendelt alcsatornában.
2369;Egy applikáció kezdetén vagy "szálló dugattyúcserénél" nincs elérhetõ elõkészített alcsatorna. Így nincs lehetõség (megszakítás nélküli) applikációra.%CrLf%- Hiba vagy idõtúllépés az elõkészítésnél (feltöltés, nyomásbeállítás)%CrLf%- Túl magas applikációs térfogat
2370;A megadott alcsatorna nem foglalható le, mert már foglalt.
2371;Túllépte a megadott felsõ fordulatszám határt.%CrLf%- A felügyelet határértékei nem megfelelõk%CrLf%- Hibás a fordulatszám felügyelet érzékelése%CrLf%- Vezérlési hiba
2372;Nem érte el a megadott alsó fordulatszám határt.%CrLf%- A felügyelet határértékei nem megfelelõk%CrLf%- Hibás a fordulatszám felügyelet érzékelése%CrLf%- Vezérlési hiba
2373;A megadott elõírt érték nem éri el a legkisebb megengedett értéket.
2374;Az örvényszabályozó teljesítményfokozatában egy hiba lépett fel.%CrLf%A hiba következménye a szabályozó lekapcsolása!
2375;Az örvényszabályozóban egy belsõ hiba lépett fel.%CrLf%A hiba következménye a szabályozó lekapcsolása!
2376;A belsõ feszültségellátásban egy hiba lépett fel.%CrLf%A hiba következménye a szabályozó lekapcsolása!
2377;A logika modul (24 V) energiaellátásában egy hiba lépett fel.%CrLf%A hiba következménye a szabályozó lekapcsolása!
2378;Az örvény minden HALL érzékelõje 0 státuszban van.%CrLf%- Huzalszakadás az érzékelõ-vezetékekben%CrLf%- Az érzékelõrendszer nincs megfelelõen beállítva%CrLf%- Belsõ hiba
2379;Az örvény minden HALL érzékelõje 1 státuszban van.%CrLf%- Rövidzár az érzékelõvezetékek között%CrLf%- Az érzékelõrendszer nincs megfelelõen beállítva%CrLf%- Belsõ hiba
2380;Az örvényszabályozó rövidzárat jelzett a megadott érzékelõn. Az érzékelõ- vagy a vezetékrendszer hibás.%CrLf%Esetleg hibás a forgásirány.
2381;Az örvényszabályozó kábelszakadást jelzett a megadott érzékelõn. Az érzékelõ- vagy a vezetékrendszer hibás.%CrLf%Esetleg hibás a forgásirány.
2382;Az örvényérzékelõk érvénytelen sorrendben mûködnek.
2383;A rendszer az örvényvezérlésrõl egy általános üzemzavart jelzett.
2384;Feszültségesés történt az örvényvezérlésben (BrownOut).
2385;Kioldott az örvényvezérlés felügyelete (WatchDog).
2386;Kioldott az örvényvezérlés túláram lekapcsolása.
2387;Aktív a túláram csökkentés.%CrLf%- Nehéz mozgás
2388;A viszkozitás a megadott határokon kívül esik.%CrLf%- A felügyeleti határértékek nem megfelelõek%CrLf%- Anyag-/tétel változás (nagyon eltérõ viszkozitás)
2389;Nincs anyagáramlás az adaptáció során.
2390;A Phototherm-mérokészülék egy ismeretlen hibakódot fogadott.
2391;A lézert moduláló szaggató léptetõmotorja leállt. A mérõszoftver megpróbálja a léptetõmotort automatikusan újraindítani. A legtöbb esetben ez a mûvelet elegendõ és a mérõkészülék ismét helyesen mér.
2393;A kalibráló fájl nincs a Phototherm-méro-PC-n a c:\ps3\caldir1 könyvtárban.
2394;Hiányzik a lézer kimenõjele, amely a megfelelõ emissziót jelzi. A lézer nem üzemkész.
2395;Egy másik program lezárta a fájlt.
2397;A fogadó amplitúdó túl kicsi a megfelelõ mérési eredményhez. Az erõsítõ fokozat túl alacsony, a lézer kikapcsolt, a rétegvastagság túl csekély, kábel vagy detektor hiba.
2398;A jelamplitúdó túl nagy az erõsítõnek (a +- 15 V tartományon kívül esik). Ez nem megfelelõ mérési eredményhez vezet. Lehetséges okok: Rossz az erõsítõfokozat beállítása, a detektor hibás, erõs fény- vagy hõforrás van a közelben
2400;A mérõszoftver indításánál a teszt üzemmódot aktiválta. Ebben az üzemmódban nem lehet a lézert bekapcsolni vagy valódi méréseket elvégezni. Az üzemmód arra szolgál, hogy a szoftvert mérõkészülék nélkül tesztelje.
2401;A detektor energiaellátás feszültsége hiányzik.
2402;Hiányzik a B feszültségellátás
2403;Hiányzik az A feszültségellátás
2404;Hiányzik a lézer feszültségellátása.
2405;Hiányzik a relé 24 V-os feszültségellátása.
2406;Hibás konfiguráció
2407;A mérõkészülék nem áll készen vagy egy hiba lépett fel.
2408;Egy mérési sort leállított az ACTIVATE_PAC(DISABLE) makró, de elõtte nem indított el mérési sort
2409;Hibás vagy hiányzó konfiguráció beírás az [RC.KeyPattern] egységben a ProgStart, ill. ProgStop értékre
2410;Csak egy program indítható.
2411;Meghajtó hiba a vezérlésen keresztül nem nyugtázható.
2412;A megnevezett meghajtónál nagyobb a különbség az elõírt és a tényleges érték között, mint a paraméterezett maximális érték. 
2413;Probléma van a vezérlés és a meghajtásszabályozó készülék közötti kommunikációnál.
2414;A beállításra (referenciamenetre) evvel a meghajtóstátusszal nincs lehetõség.
2415;A konfigurációban a munkatér felügyelet finombeállítása aktív ([RC.KINEMATIC:0]jogPointCheckArea = 1). Mégsem határozott meg megfogópontokat vagy erre a kinematikára nincs koordinátatranszformáció.
2416;Amíg az összes tengely referencia beállítása nem történt meg, nem lehet derékszögû mozgást végezni. Finombeállítás csak a tengelykoordinátákban megengedett.
2417;Egy hiba lépett fel, a meghajtások nincsenek bekapcsolt állapotban vagy valamelyik tengely referencia beállítását nem végezte el.
2418;Erre a kinematikára nem érhetõ el a koordinátatranszformáció
2419;A konfigurációban nem határozott meg megfogópontokat a munkaterület-felügyelet számára.
2420;Csak egy tanítóprogramot lehet egy kinematikával végrehajtani. Megpróbált elindítani egy tanítóprogramot, pedig egy másik még fut.
2421;Tanító üzemben mozgás közben elengedte a jóváhagyó gombot.
2422;Tanító üzemben nem nyomta a jóváhagyó gombot
2423;Lásd a hibaszöveget
2424;Automatikus üzemben megnyomta a PHG-n a stop gombot.
2425;Arany újrapozícionálásnál a pályára való visszamenet sikertelen.
2426;Egy vagy több megfogópont egy lezárt területen található vagy legalább egy megfogópont már nem a munkaterületen van.
2427;Probléma van az SPS kommunikációval. Nem állította be az üzemmód bitet vagy egyszerre többet állított be.
2428;A Z-forgatás orientáló interpolációja csak 6 szabadsági fokkal rendelkezõ kinematikánál lehetséges.
2429;Egy meghajtó pozíció értékei a határértékeken kívül esnek.
2430;Túl nagy értéket adott meg az [MC.KINEMATIC:0]orderOfAxisFilter1 paraméter számára.
2431;Visszamenet csak azon a pályán történhet, ahol az elõremenet volt.
2432;A kapcsolási pont nem azon a pályaszegmensen fekszik (a kapcsolás elõtti és a kapcsolás utáni pontok közötti pályán), amelyre definiálta.
2433;A kezelõ érzékelõrendszer felügyelõ funkciója megállapította, hogy az alkatrészt nem fogta meg.
2434;A kezelõ érzékelõrendszer felügyelõ funkciója megállapította, hogy az alkatrész elveszett.
2435;A kezelõ érzékelõrendszer felügyelõ funkciója megállapította, hogy a paraméterben megadott felsõ határt túllépte.
2436;A kezelõ érzékelõrendszer felügyelõ funkciója megállapította, hogy a paraméterben megadott alsó határt nem érte el.
2437;Vezérlési vagy hardver hiba.
2438;Az érzékelõ nem kalibrált.
2439;Hiba a tanítóprogramban.
2440;A forgatónyomaték felügyelõ funkciója megállapította, hogy a paraméterben megadott felsõ határt túllépte.
2441;A forgatónyomaték felügyelõ funkciója megállapította, hogy a paraméterben megadott alsó határt nem érte el.
2442;A forgatónyomaték felügyelõ funkciója megállapította, hogy az alkatrészt nem fogta meg.
2443;A rendszer elõzõleg megállapította, hogy túllépte a paraméterben szereplõ forgatónyomatékot.
2444;Erre a készülékre megadott elõírt érték a túlvezérléssel szorozva kiesik az érvényes tartományból.
2445;Az indításnak az Ecotalk-programban más sorrendje van, mint a pályaszegmensen lévõ geometria.
2446;A mozgási pályán lévõ indítási pont segítségével nem lehet egy síkot kiszámítani.
2447;Egy indítást az MCU nem jelzett, ezért nem hajtott végre.
2448;Követésnél nem szabad globális koordinátákkal megadott pontokat használni, mivel akkor a követés befejezõdik.
2449;Az indítás kevéssel a pályaszegmens elõtt vagy után történik. Az indítás kapcsolása automatikusan a szegmens kezdetén vagy végén történik.
2450;A megnevezett konfiguráció beírás nincs jelen. A rendszer az alapértelmezett értékeket használja.
2451;Erre a programszámra a típuslistában nincs hozzá tartozó projekt/program
2452;Probléma az SPS és RC közötti kommunikációban
2453;A megjelenítõ rendszer jelenti ezt a hibát.
2454;Nem lehetett a feldbusz mester összes be- és kimenetét feltérképezni.%CrLf%Különbözõ a hardver végpontok megnevezése a kemromanagerben és az RCU-ban.%CrLf%A kemromanagerben egy vagy több be-/kimenetet nem hozott létre.
2455;A tanítóprogramban SETPROCESSCOMMAND(eVisionTrigger, ...) parancsot használja, bár a "TriggeredPicture" funkciót a konfigurációban nem aktiválta.
2457;A készülék egy ismeretlen hibakódot adott ki. Lehet, hogy új firmware verziójú készüléket épített be.
2458;A HS-generátor megengedhetetlenül magas hõmérsékletû.
2459;Hibás a HS-generátor, a vezérlõ vagy az összekötõ vezeték.
2460;Rövidzár, ill. átütés a HS-körben.
2461;Hibás a generátor, ill. rövidzár van az összekötõ vezetékben.
2462;A tápfeszültség értéke a megengedett tartományon kívül van.
2463;Hibás beírás a Prozess.cfg fájlban
2464;Egy érvénytelen elõírt értéket adott meg, amelyet valószínûleg egy túlvezérlés okozott.
2465;Hibás érzékelõ, összekötõ vezeték vagy LWL
2466;Táplevegõ nyomása túl alacsony
2467;Tényleges - elõírt érték eltérése
2468;Hardver hiba
2469;A megjelenítõ számítógép jele még foglalt, amikor új indítójel jön
2470;SETPROCESSCOMMAND(eVisionTrigger, ...) parancsot a tanító programban végre kell hajtani, bár a mérési feladatot még nem indította el.
2471;Hiba a megjelenítõ számítógép és a vezérlés közötti kommunikációban
2472;A megjelenítõ számítógép hibát jelez. A lefutás nem folytatható.
2473;Megjelenítõ számítógép nem áll készen a mérésre
2474;A mérési feladat száma nem adható át a megjelenítõ számítógépnek, mivel hiba lépett fel.
2475;A megjelenítõ számítógépen nem indult el a mérõprogram.
2476;A megjelenítõ számítógép hibát jelzett vagy probléma van a megjelenítõ számítógép és a vezérlés közötti kommunikációban
2477;A résméret ellenõrzés azt jelzi, hogy nincs lehetõség applikációra.
2478;Az eltolás értéke a megengedett tûrésen kívül van
2479;Erre a tengelyre a beállításhoz nincs konfigurált paraméter.
2480;Betöltött még egy projektet, ill. egy tanítóprogram még nem fejezõdött be.
2481;Egy RS robot beállításánál a beállítás megkezdése elõtt a tengelyt nem pozícionálta az indító jelzésre
2482;Egy RS robot beállításánál a mesterszerszám jelét nem megfelelõen ismerte fel.
2483;Egy Dürr-robot beállításánál nem találta meg a mesterérzékelõ kapcsolójelét
2484;Tanulóprogramban az OVERLAP mûveletnél olyan típust használt, amit a rendszer nem támogat. Az OVERLAP makrót nem veszi figyelembe.
2485;A tanulóprogramban követõ makrókat használt, pedig nem konfigurált követõállomást.
2486;Az [RC.KINEMATIC:0] delayRobotDrives paramétert egy nem megengedett negatív értékkel határozta meg.
2487;A pályasebesség nyitott fõtû mellett a TCP_SPEED_CHECK makróban beállított küszöbérték alá esett
2488;A tanítóprogramban a fõtût kétszer egymás után nyitja ki.
2489;A tanítóprogramban a fõtût kétszer egymás után zárja le.
2490;Az [MC.KINEMATIC:0]name változóba más robotnevet vitt be, mint ami az applikációs folyamat üzemi információjában van
2491;A SETTRACKINGMODE makrót a TRACKING(On) és TRACKING(finished) között használja, tehát aktív követésnél.
2492;A fénysorompó a célponthoz vezetõ programozott mozgásnál nem szakadt meg. Lehetséges okok:%CrLf%- A tanítóprogram végrehajtása LÉPTETÕ módban%CrLf%- Hibás mozgás vagy a makrók végrehajtása hibás sorrendben%CrLf%- Az érzékelõjel hibás
2493;A szerszámra paraméterezett megengedett tûrést túllépte
2494;Nem adottak a feltételek az adott szelep nyitására.
2496;Megpróbálta a készülékhajtás szimulációs üzemmódját üzem közben befejezni.
2497;- A csatlakoztatott HS-generátor ezen a vezérlõn nem üzemeltethetõ.%CrLf%- Hardver hiba
2498;A vezérlés a kapcsolószekrény tápfeszültségének üzemzavarát jelzi.
2499;A vezérlés az eternet kapcsolat üzemzavarát jelzi.
2500;Az ActionPointOffsetváltozó a BCU.cfg fájlban + a túllógás mértéke a típus hozzárendelés táblázatból a zónaindítás elé esnek, ez a valóságban nem lehetséges. Konfigurációs hiba.
2501;A 3F1 biztosíték kiesett.
2502;Olyan adatkészletet fogadott, amely nem tartalmaz érvényes festékszelep számot. A BCU.cfg fájlban egy olyan üzemmódot konfigurált, amelyhez a karosszéria adatkészletben egy festékszelep szám kell (UsePlcColorValve paraméter). 
2503;Az applikátortorony nincs a felsõ végállásban
2504;Érvénytelen paraméterezés 
2505;Egy nem megengedett paramétert adott át.
2506;A pontnak egy rögzített pozíciónak kell lenni
2507;A megnevezett karosszériatípusra a megadott méret érvénytelen.
2508;- Zavar van az SPS állomáshoz vezetõ busz összeköttetéssel.%CrLf%- Az RPC-vezérlés nem üzemkész.%CrLf%- Az SPS-vezérlés nem üzemkész.
2509;A megadott szelepet vezérelte és a megadott iniciátor a paraméterben szereplõ idõ után nem foglalt.
2510;A megadott szelepet nem vezérelte és a megadott iniciátor a paraméterben szereplõ idõ után ennek ellenére még foglalt.
2511;A második továbbítónak szinkronizáltnak kell lenni azonban nincs karosszéria a konfigurált területen.
2512;Projektálási hiba a robotszoftverben
2513;Már megkezdõdött az elõkészítés a következõ karosszériára
2514;Túlmelegedés vagy túlfeszültség
2515;Egy hibás programot töltött a 3DOnsite-ról a vezérlésre.
2516;A sablon felhelyezésénél/leválasztásánál egy hiba lépett fel.
2517;Az objektum megmunkálása közben kiesett a lakkozás engedélyezés (=FALSE).%CrLf%-A nagyfeszültség nincs a tûréstartományban%CrLf%- DRZ nincs a tûréstartományban (<MinDrehzahl)%CrLf%- A levegõmennyiség nincs a tûréstartományban%CrLf%- A külsõ engedélyezés nincs jelen
2518;Több szivattyú tengelykapcsolót kell egyidejûleg kapcsolni.
2519;A typelist.ini fájl nincs jelen az adathordozón
2520;A HMI interfész nem megengedett kapcsolási állapotú. Megengedett állapotok 0 (= nincs elõírt érték a HNI-re), 1 (= csatlakoztatás), 2 (= leválasztás), 3 (= alaphelyzetbe állítás, elõírt érték visszaállítása)
2521;A készülék azonos idõben több, mint egy vezérlõ jelet kap, R (= csatlakoztatás), V (= leválasztás), Reset (= nincs vezérlés). Ez nem megengedett.
2523;Egy kezelõmodult többször definiált (SET_MODULE)
2524;A tengelykapcsoló nem megfelelõen mûködik
2526;A pórusfelismerõ PC általános hibát jelez a robotvezérlésnek
2527;A pályaszabályozás olyan eltérést okoz a programozott pályától, amely nagyobb, mint a [RC.KINEMATIC:0.SmartRay] MaxCorrVal egységben paraméterezett megengedett érték.
2528;Keresési menetnél jelezte az érzékelõ, hogy a varrat már nincs az érzékelõ látókörében.
2529;A varratvizsgálat indításánál a varrat már az érzékelõ látókörébe került. Esetleg a varratot nem lehet teljesen megvizsgálni.
2530;A varratvizsgálat befejezésénél az xxx varrat még az érzékelõ látókörében van. Esetleg a varratot nem lehet teljesen megvizsgálni.
2531;Két egymást követõ vezérlési ütem érzékelõ értékei közötti különbség nagyobb, mint a paraméterekben szereplõ határérték.
2532;T1-üzemben a csökkentett pályasebesség belsõ felügyelete túllépést állapított meg.
2533;Az SPS állomás jelzi, hogy a továbbító mozog és az Rpc nem fogad továbbító impulzusokat.
2534;A TeachView felhasználókezelés az AAd.dat fájlt nem teljesen konfigurálta.
2535;Az asztalstátusz ellenõrzésénél az SPS egynél több helyet jelez nem foglaltnak.
2536;Az SPS-rõl fogadott lyukszám nem egyezik a kívánt lyukszámmal.
2537;Hibás fúvóka
2538;A szerszám leválasztását nem lehetett elvégezni
2539;A szerszám csatlakoztatását nem lehetett elvégezni
2540;A megjelenítés konfigurációja nem egyezik az RPC konfigurációjával.
2542;Egy Pushout-tanulófájl törlése automatikus üzemmódban nem lehetséges.
2543;Az alsó határok felügyeleténél a figyelmeztetési határ kisebb, mint a riasztási határ, hibás a paraméterezés a Process.cfg fájlban.
2544;A felsõ határok felügyeleténél a figyelmeztetési határ nagyobb, mint a riasztási határ, hibás a paraméterezés a Process.cfg fájlban.
2545;A fékpróbát/-becsiszolást robbanásbiztos motorokon nem lehet elvégezni.
2546;- Érvénytelen beírás a fájlban: EcotalkVariables.ttp%CrLf%- Hiba az EcoTalk-programban
2547;Hiba az EcoTalk-programban: Egy új folyamatparancsot helyezett el, mielõtt az elõzõ parancsot feldolgozta volna.
2548;Huzalozási- vagy hardver hiba.%CrLf%Kommunikációs hiba vagy a busz kiesett.
2549;A szivárgásfelügyeletnél egy hiba lépett fel.
2550;Nem foglalt a megadott iniciátor.
2551;A nagyfeszültség lekapcsolásához szükséges EcoTalk-parancsot a rendszer nem megfelelõen hajtotta végre.
2552;A megadott értékek nagyobbak, mint a paraméterben szereplõk.
2553;Érvénytelen karosszériaadatok az SPS-tõl
2554;A megadott szivárgásfelügyelet-érzékelõ problémát állapított meg.
2555;Aktív mozgás közben megpróbálta a zónában lévõ karosszéria adatait megváltoztatni
2556;Logikai hiba az SPS-interfészben 
2557;A tanulási adatok érvénytelenek vagy a fájl nincs jelen.
2558;A dugattyúkompenzációnál minden dugattyúhoz egy kimeneti szelepet kell rendelni. Konfigurációs hiba.
2559;A festékleállító szelep állapotai: 0 (zárt), 1 (automatikus), 2 (nyitott).
2560;A készülék egyszerre kap jelet automatikus és nyitott kapcsolási állapotra. Ez nem megengedett.
2562;A két mérési mód (meghajtás és buszrendszer) közötti különbség nagyobb, mint a paraméterben szereplõ érték [RC.KINEMATIC:0.ObjMeasure] .
2563;- A mérés gomb nem oldott ki (az érzékelõ nem kapcsol).%CrLf%- Túl nagy az eltérés a referenciaponthoz képest.%CrLf%- Túl nagy a különbség a mérési módok között.
2564;Egy LÉPTETÕ üzemben mozgó pályát nem lehet visszafele mozgatni.
2565;Egy fordulatszám törést állapított meg a turbina paraméterben szereplõ határértéke felett. Feltehetõen a turbina elakadt.
2566;A megadott szórófej számra nincs elõírt érték a hozzá tartozó szórófej táblázatban.
2567;- A görgõ motorja nem forog%CrLf%- Az applikáció sebessége túl magas
2568;Ütközés
