P1005OB7xx_07.42b;;
4000;173;"Cie¾ovı reim Wrist-Joint (%2) %6príkaz pojazdu <%4> nesúhlasí so skutoènım cie¾ovım reimom (%3)%7; kinematika <%5> - <%1>"
4000;174;"Reim spúšacej polohy (%3) %6príkaz pojazdu <%4> sa nezhoduje s cie¾ovım reimom (%2) predchádzajúceho segmentu; kinematika <%5> - <%1>."
4000;175;"%2Reim spúšacej polohy %5príkazu pojazdu <%3> je neznámy; Kinematic <%4> - <%1>."
4000;176;"Reim spúšacej polohy (%2) príkazu pojazdu <%4> nesúhlasí s uívate¾skım reimom (%3); kinematika <%5> - <%1>."
4000;177;"Cie¾ovı reim uívate¾a (%2) príkazu pojazdu <%4> nesúhlasí so skutoènım cie¾ovım reimom (%3) polohy; kinematika <%5> - <%1>"
4000;178;"iadne prešmykovanie kvôli rozdielu medzi reimom spustenia prešmykovania (%2) a cie¾ovım reimom (%3) prikazu pojazdu <%4>; kinematike <%5> - <%1>"
4000;179;"Reim spúšacej polohy (%2) príkazu pojazdu <%4> nesúhlasí s uívate¾skım reimom (%3); kinematika <%5> - <%1>."
4000;180;PTP na pohnutom objekte %1 (ID %2)
4000;181;Príkaz pojazdu pri pohnutom objekte je príliš krátky: %1 %2 (ID %3)
4000;182;Prive¾ká zmena orientácie vo vzahu k rovine okruhu %1 stupeò (max. %2 stupeò) pri segmente %3 (ID %4)
4000;183;Nekompatibilnı externı nástroj %1 v príkaze pojazdu %2
4000;200;Neplatné údaje prešmyku: Dráha %1 (ID %2), Poloha segmentu na dráhe: %3
4000;201;Neplatnı ovládaè segmentu: Dráha %1 (ID %2), Poloha segmentu na dráhe: %3
4000;202;Neplatné údaje dráhy %1 (ID %2)
4000;203;Neplatnı profil zrıchlenia na dráhe %1 (ID %2)
4000;204;Novı príkaz pojazdu nebol prijatı kvôli nesprávnym parametrom (ID %1) pri dráhe %2 (ID %3)
4000;205;Segment ovládaèa %1 nebol nájdenı v dráhe %2 (ID %3)
4000;206;Prepoèítanie parametrov pre pripravené údaje prešmyku zlyhalo
4000;207;Dráha s ID %1 neexistuje.
4000;208;McuClearPath nie je monı. Kinematika je ešte na dráhe %1
4000;209;Neplatná kinematika ID %1 pre ID dráhy %2.
4000;210;Cie¾ovı reim ku karteziánskemu vıjazdu zo singularity ruènıch osí nie je stanovenı (%1 (ID %2))
4000;211;iadne makro èíslo riadka uloené v uívate¾skıch údajoch polohy %1
4000;212;Funkcia na objekte %1 (ID: %2) neterminuje
4000;230;Neplatné údaje prešmyku %1 (ID %2)
4000;231;Údaje prešmyku pre prekrıvajúci sa segment sú pripravené
4000;232;Chıbajúci objekt interpolácie pre údaje prešmyku %1 (ID %2) typ: %3
4000;233;Neplatnı ovládaè segmentu pre prepoèet prešmyku  %1 (ID %2) typ: %3, SegHdl1: %4 SegHdl2: %5
4000;234;Poloha prešmyku %1 nemohla by prepoèítaná. Príkaz pohybu %2 (ID %3)
4000;235;Neplatná èakacia doba %3 v údajoch prešmyku %1 (ID %2)
4000;236;Neplatnı %3. parameter (%4) v údajoch prešmyku %1 (ID %2)
4000;237;Neplatnı typ prešmyku %1
4000;238;Neplatnı typ definície prešmyku %1
4000;260;Neplatné údaje dynamiky %1 (ID %2), skupina komponentov %3
4000;261;Neplatnı profil zrıchlenia v dynamike %1 (ID %2)
4000;262;Neplatnı profil brzdenia v dynamike %1 (ID %2)
4000;263;Údaje dynamiky %1 (ID %2): Skupina komponentov %3 je neplatná
4000;264;Prograrmovaná kart. Rıchlos %4 (komponent %3) musí by väèší ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;265;Prograrmovaná kart. Zrıchlenie %4 (komponent %3) musí by väèší ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;266;Prograrmovaná kart. Zabrzdenie %4 (komponent %3) musí by väèší ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;267;Prograrmovaná kart. Trhnutie %4 (komponent %3) musí by väèší ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;268;Profil %1 (ID %2) obsahuje neplatné údaje
4000;269;Kin. %1 (ID %2): Zvıšená rıchlos %4 pri redukovanej dynamike (Komp. %3). Pouitá hodnota z regulárnej dynamiky.
4000;270;Programovaná rıchlos %5 pre os %4 (komponent %3) musí by väèšia ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;271;Programované zrıchlenie %5 pre os %4 (komponent %3) musí by väèšie ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;272;Programované brzdenie %5 pre os %4 (komponent %3) musí by väèšie ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;273;Programované trhnutie %5 pre os %4 (komponent %3) musí by väèšie ako 0. Dynamika %1 (Adr. %2) neplatná.
4000;274;Asymetrická rampa %1 (typ %2) nie je podporovaná, bola korigovaná na symetrickú.
4000;300;Nie je k dispozícii iadna inverzná transformácia kinematiky %1 (ID %2)
4000;301;"Zastavenie robota kvôli predchádzajúcej chybe; kinematika %1 (ID %2), príkaz pojazdu%3 (ID %4), parameter %5"
4000;302;Typ robota (%1 osi) nie je kompatibilnı s kinematikou %2 (%3 osi konfigurované)
4000;303;Kinematika %1: Inverzná transformácia je moná iba, ak transformácia v smere vpred = ZAP
4000;304;Kinematika %1: Typ robota je potrebnı k špecifikácii vhodnej transformácii robota
4000;305;Kinematike %1 nie je pridelená iadna platná štandardná dynamická sada 
4000;306;Kinematike %1 nie je pridelená iadna platná štandardná sada prešmyku
4000;308;Najprv vyvola McuStopInterpolator() pre kinematiku <%1>
4000;309;Neplatné ID kinematiky <%1>
4000;310;Neplatnı komponent %1 pre kinematiku %2 (ID %3)
4000;311;Doba predvıstrahy (%2 s) pre kinematiku %1 väèšiu ako nastavená doba predbeného poh¾adu (%3 s). Doba predvıstrahy stanovená na %3s.
4000;312;Transformácia v smere vpred pre kinematiku '%1' (ID %2) nie je podporovaná
4000;313;Zriadenie kinematiky nie je moné - hranièná hodnota rıchlosti <%1> pre os %2 je primalá
4000;314;Zriadenie kinematiky nie je moné - limit zrıchlenia <%1> pre os %2 je primalı
4000;315;Zriadenie kinematiky nie je moné - hranièná hodnota zrıchlenia <%1> pre os %2 je primalá
4000;316;Zriadenie kinematiky nie je moné - hranièná hodnota brzdenia-zrıchlenia <%1> pre os %2 je primalá
4000;317;Nie je k dispozícii iadna wrist inverzná transformácia pre kinematiku %1 (ID %2)
4000;318;Nie je konfigurované iadne trafo v smere vpred pre kinematiku %1 -> poui dummy robota
4000;319;%1 (os %2): Neplatná hodnota pre 'prírastky na otáèku' (poèítadlo: %3 Menovate¾: %4)
4000;330;Predchádzajúci príkaz úlohy ešte nebol spracovanı
4000;331;iaden Event-Handle nebol špecifikovanı pre úlohu <%1>
4000;332;Minimálna doba predvıstrahy %2 (ID %1) nie je dodrate¾ná: %3 namiesto toho %4
4000;333;úloha %2 (ID %1) obsahuje nevhodnú špecifikáciu roviny
4000;334;Signálny priestor %2 (ID %1) bol vyvolanı
4000;335;Job %1 je u pridelenı kinematike (%2, %3)
4000;336;Chybná èasová prognóza pre job %2 (ID %1): %3 ms (konfigurovanı limit: %4 ms)
4000;337;Chybná èasová prognóza pre job %2 (ID %1) kvôli : limitujúcemu zásahu poh¾adu do budúcna: %3 ms (konfigurovanı limit: %4 ms)
4000;338;Neplatnı parameter segmentu (%1) pre job %2
4000;339;Trigger Job s dobou predvıstrahy %2 (ID %1) nie je moná bez predbeného poh¾adu.
4000;340;Trigger Job s dobou predpovede %2 (ID %1) nie je monı - spojenie so zásobníkom s náh¾adom zlyhalo.
4000;341;Neplatná vzdialenos (%1) v job-e %2
4000;342;Vzdialenos %1 job-u %2 je pridlhá pre segment %3
4000;343;Vzdialenı job %1 nie je povolenı na pohybe PTP %2
4000;344;Vzdialenı job %1 nemôe by aktivovanı pre kinematiku %2
4000;360;Predchádzajúci príkaz pracovného priestoru ešte nebol spracovanı
4000;361;Kin. %1 vstupuje do blokovacieho priestoru %4 s chápadlom %5 (è. %6) zatia¾ èo sa vykonáva príkazu pohybu %2 (param. %3) 
4000;362;Kin. %1 opúša pracovnı priestor %4 s chápadlom %5 (è. %6) zatia¾ èo sa vykonáva príkazu pohybu %2 (param. %3) 
4000;363;Priraïovací objekt pracovného priestoru %1 (ID %2) je u priradenı kinematike
4000;364;Priraïovací objekt pracovného priestoru %1 (ID %2) nemohol by odstránenı z kinematiky
4000;365;Neplatná ve¾kos pracovného priestoru alebo blokovacia oblas %1
4000;366;Kin. %1: Porušenie pracovného alebo blokovacieho priestoru vystupuje pri karteziánskej polohe [%2 %3 %4] (prostredie).
4000;367;Koncová poloha segmentu %1 leí v blokovacom priestore %2 s chápadlom %3 (è. %4) kinematiky %5
4000;368;Koncová poloha segmentu %1 neleí v pracovnom priestore s chápadlom %2 (è. %3) kinematiky %4
4000;390;Prekroèi poèet zaloenıch offsetov chápadiel (%2) (max:%1)
4000;400;Nesprávne èíslo osí %1 v Servo module kinematiky %2 zatia¾ èo proces %3
4000;401;kinematiky %1 nemohol èíta údaje serva zo shared memory %2.
4000;402;Chyba pri prístupe na shared memory (%1) serva, kinematika %2 (os è. %3)
4000;403;Chyba aplikácie: Zistenı neplatnı stav serva MCU, pohyb robota nie je povolenı (Stav serva: %1, kinematika: %2, os: %3
4000;404;Servo pre os '%2' nemohlo by spojené s kinematikou %1
4000;405;Kinematika %1: Doba cyklu pohonu '%2' (%3) sa odlišuje od tej kinematiky (%4)
4000;406;Kinematika %1: Koncovı bod pre pohon '%2' (%3) nenájdenı
4000;407;Kinematika %1: Pohon '%2' v nesprávnom reime polohy (%3, oèakávaná: %4)
4000;408;kinematika %1 (os %2): Aktivovanie polohy nie je moné. Kinematika je spustená.
4000;409;kinematika %1 (os %2): Aktivovanie polohy nie je moné. Pohon v chybovom stave.
4000;410;kinematika %1 (os %2): Aktivovanie polohy nie je moné. Pohon nie je referencovanı.
4000;411;kinematika %1 (os %2): Hlavné nastavenie nie je moné. Neplatnı odstup medzi dvoma nulovımi impulzmi (%3).
4000;412;kinematika %1 (os %2): Hlavné nastavenie nie je moné. Neplatné preloenie prevodovky.
4000;413;kinematika %1 (os %2): Referencovanie s nulovım impulzom: Os sa nestala hlavnou.
4000;414;kinematika %1 (os %2): Odstup k nulovému impulzu je príliš ve¾kı.
4000;415;kinematika %1 (os %2): Referencovanie nie je moné. Os nad maticou prevodovky závisí od osi Modulo (os %3).
4000;416;kinematika %1 (os %2): Aktivovanie polohy nie je moné. Závislá os nereferencuje (os %3).
4000;417;kinematika %1 (os %2): Hlavné nastavenie nie je moné. Pohon je Modulo Drive.
4000;420;kinematika %1 (os %2): Pohon hlási stratu referencovania.
4000;421;Kinematika %1: Os %2: Strata referencovania.
4000;422;Kinematic %1, Joint %2: gear ratio has changed.
4000;423;Chyba pri pripájaní na shared-memory: %1 (%2)
4000;424;"Kinematika %1: Neplatná perióda polohy pohonu '%2' ([%3;%4[, expected: [-180;180[)"
4000;425;kinematika %1 (os %2): Prepolohovanie pohonu nie je moné. Kinematika nie je pripravená.
4000;427;Nekompatibilná verzia rozhrania AXIS-PORT: %1 (expected: %2)
4000;430;Príkaz SetPathPos má neplatnú polohu dráhy (ID %1)
4000;432;Príkaz <%1> má neplatnı parameter <%2>: <%3>
4000;433;Chyba aplikácie: Príkaz MCU <%3> nie je povolenı, lebo kinematika <%1> (ID %2) je ešte v pohybe
4000;434;Príkaz <%1> odoslanı na neregistrovanú kinematiku <%2> (ID %3)
4000;435;Príkaz <%1>: Kinematika <%2> (ID %3) stojí na dráhe <%4> (ID %5), nie na dráhe <%6> (ID %7)
4000;436;Príkaz <%1> odoslanı na neplatnú kinematiku <%2> (ID %3)
4000;437;Nasadenie kinematiky <%1> (ID %2) na dráhu <%3> (ID %4) vedie k skoku.
4000;438;Segment <%1> (ID %2) vedie k skoku v dráhe <%3> (ID %4)
4000;439;Poslednı príkaz SetPathPos nebol ešte spracovanı
4000;450;Kinematika <%1> (ID %2) ešte nie je READY pre príkaz <%3>
4000;451;Kinematika <%1> (ID %2) ešte nie je na dráhe pre príkaz <%3>
4000;452;Príkaz SetTimeOverride na kinematike %1 má neplatnı parameter %2
4000;453;Príkaz SetTimeOverrideFactor na kinematike %1 má neplatnı parameter %2
4000;454;Príkaz MoveToTarget: Poloha seg. è. %2 param %3 prer kinematiku %1 u prebehla
4000;455;Príkaz MoveToTarget: Kinematika %1 stojí na prázdnej dráhe %2
4000;460;Kinematika %1 nebola registrovaná pri vykonávacej jednotke MCU
4000;462;Príkaz %1, odoslanı na kinematiku %2, zlyhal
4000;463;Prive¾a pohnutıch vzanıch sústav: %1
4000;464;Iba pohnuté vzané sústavy môu by registrované
4000;465;Limiter jednotlivej osi môe by aktivovanı iba pri deaktivovanom momentovom limiteri (KinID %1)
4000;480;Interpolator predbeného poh¾adu mešká (Hlavnı int.: %1 %2 Predbenı poh¾ad: %3 %4)
4000;481;%1-Interpolation for kinematic %2 failed (SectionNr: %3, SectionTime: %4).
4000;482;Predbenı poh¾ad je 0 pri %1
4000;483;Chyba pri Slave Kinematic %1 
4000;484;Funkcia %1 nie je s predbenım poh¾adom k dispozícii.
4000;485;Predchádzajúci príkaz Assign/Remove-Slave Befehl ešte nie je ukonèenı.
4000;486;Definícia dráhy pre kinematiku %1 pouíva samotnú kinematiku ako vzanú sústavu.
4000;500;"%8 kart. Poloha prekraèuje hraniènú hodnotu (%4) o %1 %%; komponent: %2, hodnota: %3, Príkaz pojazdu (%5) %6 parameter %7"
4000;501;"%8 kart. Orientácia prekraèuje hraniènú hodnotu (%4) o %1 %%; komponent: %2, hodnota: %3, Príkaz pojazdu (%5) %6 parameter %7"
4000;502;"%8 Poloha osi prekraèuje hraniènú hodnotu polohy; základná os: %2, hodnota: %3, hranièná hodnota: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;503;"%8 Poloha osi prekraèuje hraniènú hodnotu polohy; ruèná os: %2, hodnota: %3, hranièná hodnota: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;504;"%8 Poloha osi prekraèuje hraniènú hodnotu polohy; pomocná os: %2, hodnota: %3, hranièná hodnota: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;505;"%8 kart. Rıchlos prekraèuje hranicu o %1 %%, komponent: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;506;"%8 kart. Orientaèná rıchlos prekraèuje hranicu o %1 %%, komponent: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;507;"%8 osová rıchlos prekraèuje hranicu o %1 %%, základná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7%"
4000;508;"%8 osová rıchlos prekraèuje hranicu o %1 %%, ruèná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;509;"%8 osová rıchlos prekraèuje hranicu o %1 %%, pomocná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;510;"%8 kart. Zrıchlenie prekraèuje hranicu o %1 %%, komponent: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;511;"%8 kart. Orientaèné zrıchlenie prekraèuje hranicu o %1 %%, komponent: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;512;"%8 osové zrıchlenie prekraèuje hranicu o %1 %%, základná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7%"
4000;513;"%8 osové zrıchlenie prekraèuje hranicu o %1 %%, ruèná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7%"
4000;514;"%8 osové zrıchlenie prekraèuje hranicu o %1 %%, pomocná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7%"
4000;515;"%8 kart. Trhnutie prekraèuje hranicu o %1 %%, komponent: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;516;"%8 kart. Orientaèné trhnutie prekraèuje hranicu o %1 %%, komponent: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;517;"%8 osové trhnutie prekraèuje hranicu o %1 %%, základná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;518;"%8 osové trhnutie prekraèuje hranicu o %1 %%, ruèná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;519;"%8 osové trhnutie prekraèuje hranicu o %1 %%, pomocná os: %2; hodnota: %3, hranica: %4, Príkaz pojazdu (%5) %6, parameter %7"
4000;520;Transformácia v smere vpred pre kinematiku %1 musí by aktivovaná, aby umonila karteziánsku kontrolu dynamiky
4000;521;Nesprávny typ bol pouitı pri UnLockAppend: LockType(%1) - UnLockType(%2)
4000;522;"Hranièná hodnota pre sumu der uhla ruènej osi bola prekroèená; aktuálna hodnota: %1, hranièná hodnota: %2, príkaz pohybu (%3): %4, parameter: %5"
4000;523;%7Poloha pred osou %1 skáèe (nová poloha: %2, stará poloha: %3, v príkaze pojazdu (%4) %5, parameter %6
4000;530;Príkaz pojazdu %1 (%2): Rıch. o %3 %% redukovaná (t.z. %4 %% programovanej rıchlosti)
4000;531;Limiter jednotlivej osi ON: %1, parameter: %2
4000;532;Limiter jednotlivej osi OFF: %1, parameter: %2, MaxPosDeviation: %3, MaxOriDeviation: %4
4000;533;Zastavenie robota, kvôli prive¾kej odchılke dráhy: %1, Konfigurovaná hranièná hodnota: %2
4000;534;Interpolácia nepokraèuje kvôli internej chybe
4000;535;Nastavená maximálna vleèná chyba (%3) pre jednu os (%1) bola prekroèená: Vleèná chyba %2
4000;536;Die Endposition von Segment %1 überschreitet das Positionslimit von Achse %2 um %3 %% (Achsposition: %4, Grenze: %5) von Kinematik %6
4000;537;Die Achsposition von Kinematik %1 konnte für die Endposition von Segment %2 nicht berechnet werden
4000;550;Kinematika %3 (ID %4) nemá iadnu inverznú transformáciu pre %1 (ID %2)
4000;551;Poloha od %1 (ID %2) cez kinematiku %3 (ID %4) nie je dosiahnute¾ná
4000;552;Orientácia od %1 (ID %2) cez kinematiku %3 (ID %4) nie je dosiahnute¾ná
4000;553;Základné osi kinematiky %3 (ID %4) sú pri %1 (ID %2) singulárne
4000;554;Ruèné osi kinematiky %3 (ID %4) sú pri %1 (ID %2) singulárne
4000;555;Kinematika %3 (ID %4) je singulárna pri %1 %2
4000;556;Kinematika %3 (ID %4) ukazuje zlú konvergenciu pri %1 (ID %2)
4000;557;Bit chyby 4 bol aktivovanı poèas inverznej transformácie
4000;558;Bit chyby 8 bol aktivovanı poèas inverznej transformácie
4000;559;Kinematika %3 (ID %4) nemá implementovanú iadnu inverznú transformáciu pre %1 (ID %2)
4000;560;Neplatné parametre pre inverznú transformáciu %1 (ID %2) cez kinematiku %3 (ID %4)
4000;561;Neplatnı nástroj pre spätnú transformáciu %1 (ID %2) cez kinematiku %3 (ID %4)
4000;571;Poloha nie je dosiahnute¾ná z kinematiky %2%1 pri %3
4000;572;Orientácia nie je dosiahnute¾ná z kinematiky %2%1 pri %3
4000;573;Základná os kinematiky %2%1 je singulárna pri %3
4000;574;Ruèné osi kinematiky %2%1 sú singulárne pri %3
4000;575;Kinematika %2%1 je singulárna pri %3
4000;576;Kinematika %2%1 ukazuje konvergenciu interpolácie pri %3
4000;577;Kinematika %2%1 ukazuje numerické nestability v prepoèítavaní dynamiky pri %3
4000;578;Kinematika %2%1 nemá implementovanú inverznú transformáciu pre %3
4000;579;Neplatné parametre pre inverznú transformáciu kinematiky %2%1 pri %3
4000;580;Ungültiges Tool für Kinematik %2%1 bei %3
4000;600;Konfigurovanı typ robota %1 nie je k dispozícii.
4000;601;iadna kinematika nie je uvedená v súbore konfigurácie MCU
4000;602;iadny èasovaè pre MCU nebol špecifikovanı. Všetky úlohy MCU nastavené.
4000;603;MCU èasovaè <%1> sa nedá nájs
4000;604;Neplatnı typ osi <%1>
4000;605;Neboli nájdené iadne konfiguraèné údaje pre os <%1>
4000;606;Konfigurovanı frame-typ <%1> nie je k dispozícii
4000;607;Konfiguraèné záznamy skrytej osi chıbajú
4000;608;V súbore konfigurácie kinematiky bolo konfigurované inverzné trafo bez trafa v smere vpred.
4000;609;Konfigurovanı typ filtra %1 nie je k dispozícii.
4000;610;Uvedené poradie filtrov %2 filtra %1 nesúhlasí s poètom koeficientov filtrov %3.
4000;611;Uvedené koeficienty filtrov prekraèujú maximálnu prípustnú dåku (%1).
4000;612;Jeden %1 filter potrebuje presne %2 koeficientov (k dispozícii sú iba %3)
4000;613;Vzaná sústava <%1> z konfigurovanej vzanej sústavy: %2 nie je v databáze
4000;614;Konfigurovaná doba predbeného poh¾adu (%1) prekraèuje maximálne prípustné (%2)
4000;615;Prive¾a pamäte Heap konfigurovanej prer cyklickı logger (konfigurovaná ve¾kos: %1). Bude pouitá štandardná ve¾kos (%2).
4000;616;Konfigurovanı reim osi '%1' nie je k dispozícii.
4000;617;Konfigurovaná doba cyklu =%1 je neplatná pre MotionTimer.
4000;618;Neplatná konfigurácia externého reazenia osi <%1>
4000;619;Konfigurovanı typ podávaèa '%1' nie je podporovanı.
4000;620;Konfigurovaná matica prevodovky nie je invertovate¾ná.
4000;650;Riadiaci príkaz <%1> zamietnutı
4000;651;Riadiaci príkaz <%1> vyvolanı s neplatnım parametrom.
4000;652;Riadiaci príkaz <%1> ešte nebol implementovanı
4000;653;Riadiaci príkaz <%1> odvolanı s neplatnım parametrom <%2> = <%3> 
4000;654;McuSearchDbObj() pre typ objektu %1 nebol implementovanı
4000;655;Neplatnı Frame-Typ: %1
4000;656;Riadiaci príkaz <%1> nie je platnı v tejto verzii.
4000;657;"Neplatná InitPathPos"" <%1> - kinematika <%2> nebola ešte uloená na dráhu <%3>."""
4000;670;McuReleaseDbObj: Objekt s ID %1 u bol uvo¾nenı
4000;671;Chyba pri vyvolaní %1
4000;672;Vyskúšané vyvolanie objektu, ktorı nie je obsiahnutı v databáze (Adr. %1).
4000;673;Nedá sa kopírova súbor reportu stavu MCU z %1 do %2 
4000;680;Vyvolanie funkcie <%1> odvolanı s neplatnım parametrom <%2> = <%3> 
4000;681;Pri vyvolanej funkcii <%1> je dráha k segmentu <%2> (ID: %3) neplatná
4000;682;Poloha dráhy nemôe by pre opätovnı nábeh segmentu <%1> (ID: %2) prepoèítaná
4000;683;Vkladanie SegHdlData do funkcie <%1> v zozname MotionBuffer zlyhalo
4000;684;Príkaz MotionBuffer nemohol by spracovanı
4000;685;Pripojenie segmentu MotionBuffer (ID: %1) na vykonávaciu dráhu (ID: %2) nie je moné
4000;686;MotionBuffer nemohol by vymazanı zo zoznamu ExecUnit.
4000;687;<%1> nie je moné - %2 kontroly sú u aktívne (max. %3)
4000;688;Na MotionBuffer nemohli by iadne segmenty (ID: %1) pripojené
4000;689;Kontrolná funkcia pre MotionBuffer (ID: %1) nemôe by spustená
4000;690;Pripojenie segmentu MotionBuffer (ID: %1) na vykonávaciu dráhu (ID: %2) nie je moné
4000;691;Bolo vyskúšané, pripoji jeden segment na zamrznutú dráhu (ID: %1)
4000;692;Naèítanie NextSegSMemName zlyhalo (Funkcionalita v konfigurácii nebola aktivovaná)
4000;693;Poèet povolenıch nulovıch segmentov (Max: %2) pri pripojení na vykonávaciu dráhu (ID: %1) bol prekroèenı
4000;694;Poèet zadanıch osí (%1) nesúhlasí s poètom osí kinematiky (ID: %2)
4000;695;Nesprávne èíslo filtra (%1). Existujú len dva kaskádovité filtre osí, pre ktoré sú urèené èísla 1 a 2.
4000;700;Interné chybové hlásenie
4000;701;Bolo vyskúšané, uvies negatívny poèet osí v transformácii robotov
4000;702;Bolo uvedenıch prive¾a osí (%1, max. 8) v transformácii robotov
4000;703;Neplatnı typ osi pre os %1 v transformácii robotov
4000;704;Neplatnı poèet prepojení v transformácii robotov
4000;705;Parameter DH pre transformáciu robotov nebola inicializovaná
4000;706;Neplatnı poèet osí (%1) v osovom vektore pre transformáciu robotov
4000;707;Neplatnı poèet riadkov (%1) matice Jacobi v transformácii robotov
4000;708;Neplatnı poèet medzier (%1) matice Jacobi v transformácii robotov
4000;709;Neplatnı reim robota v transformácii robotov
4000;710;Neplatná konfigurácia reimu robota v transformácii robotov
4000;711;Neplatné otoèenie (%1) v transformácii robotov
4000;712;Neplatnı poèet osí (%1)
4000;713;Neplatné D1 parametroch DH pre EcopaintTransform
4000;714;Neplatná Alpha1 v parametroch DH pre EcopaintTransform
4000;715;Neplatná D2 v parametroch DH pre EcopaintTransform
4000;716;Neplatná A3 v parametroch DH pre EcopaintTransform
4000;717;Neplatná A4 v parametroch DH pre EcopaintTransform
4000;718;Neplatná A5 v parametroch DH pre EcopaintTransform
4000;719;Neplatná Alpha34 v parametroch DH pre EcopaintTransform
4000;720;Neplatnı poèet osí (%1)
4000;721;Neplatné D%1 v parametroch DH pre Transform
4000;722;Neplatné A%1 v parametroch DH pre Transform
4000;723;Neplatné Alpha %1 v parametroch DH pre Transform
4000;724;Neplatné Theta %1 v parametroch DH pre Transform
4000;725;Nebolo moné prepoèíta reazenie pomocnıch osí
4000;726;Neplatnı poèet základnıch osí (%1) v odovzdávacom vektore pre transformáciu robotov
4000;727;Neplatnı poèet ruènıch osí (%1) v odovzdávacom vektore pre transformáciu robotov
4000;728;Robot Scara nemôe by s uvedenım parametrom DH identifikovanı
4000;729;Transformácia robotov pre robota Scara nebola implementovaná
4000;730;Z postavenia kåbov nemôe by vypoèítaná iadna platná poloha TCP
4000;731;Nie je k dispozícii iaden Semi-Scara robot k uvedenému parametru DH
4000;732;Druh vıstavby Semi-Scara robota ešte nie je implementovanı
4000;733;Zvláštny prípad zmeny reimu pri interpolácii wrist-joint nie je v tejto kinematike k dispozícii.
4000;734;Kinematika má minimálne jednu redundantnú os.
4000;751;Nie je k dispozícii iaden dynamickı model robota pre kinematiku <%1> 
4000;752;Uvedenı nesprávny poèet osí (%1 namiesto %2) pre dynamickı mode robota (ID %3)
4000;753;Mnostvo pre os %1 nesmie by negatívne
4000;754;Moment zotrvaènosti Jxx pre os %1 nesmie by negatívny
4000;755;Moment zotrvaènosti Jyy pre os %1 nesmie by negatívny
4000;756;Moment zotrvaènosti Jzz pre os %1 nesmie by negatívny
4000;757;Rameno páky s pruinou R pre os %1 nesmie by negatívne
4000;758;Rameno páky s pruinou L pre os %1 nesmie by negatívne
4000;759;Tuhos pruiny pre os %1 nesmie by negatívna
4000;760;Statickı koeficient trenia pre pohon osi %1 nesmie by negatívny
4000;761;Viskózny koeficient trenia pre pohon osi %1 nesmie by negatívny
4000;762;Zotrvaènos pohonu pre pohon osi %1 nesmie by negatívna
4000;763;Preloenie pre pohon osi %1 nesmie by nulové
4000;764;Maximálny krútiaci moment pre pohon osi %1 musí by väèší ako nula
4000;765;Nesprávny poèet osí (%2 namiesto %3) v shared memory %1
4000;766;Parametre zotrvaènosti osi %1 sú fyzikálne nekonzistentné (%2-smer)
4000;767;Parametre zotrvaènosti nástroja %1 sú fyzikálne nekonzistentné (%2-smer)
4000;768;Mnostvo pre nástroj %1 nesmie by negatívne
4000;769;Moment zotrvaènosti Jxx pre nástroj %1 nesmie by negatívny
4000;770;Moment zotrvaènosti Jyy pre nástroj %1 nesmie by negatívny
4000;771;Moment zotrvaènosti Jzz pre nástroj %1 nesmie by negatívny
4000;772;Loiskové sily môu by vypoèítané iba pre jednu os (os %1 zvolená)
4000;773;Faktor polohy pre pohon osi %1 nesmie by 0
4000;800;Parametre tracking nemôu by zadávané ak je tracking aktivované
4000;801;Frame-Typ pre tracking môe by udávanı iba v eulerovıch uhloch
4000;802;Záznam tracking-logger bol spustenı (Seg. è: %1, TrsfID: %2 %3)
