Action 1.09.0013
1914;Lehetséges okokat megállapítani és a hibát megszüntetni.%CrLf%-hálózati részen túlmelegedést megvizsgálni:túlmelegés esetén a kapcsolószekrény-hömérsékletét megvizsgálni, ggf.Hálózati rész cseréje%CrLf%- Teljesítmény kábeleket és csatlakozókat a hálózati résztöl a klímaberendezésig megviszgálni.%CrLf%- ?tkapcsolás fütésre és hütésre (Védelem-, Relék) müködésre megvizsgálni.%CrLf%-Hálózati rész-megvezérlés(Analog áramértékeket, Feszültségüzem) megvizsgálni.
1915;Lehetséges okokat megállapítani és a hibát megszüntetni.%CrLf%- Klímaberendezést melegedésre megvizsgálni%CrLf%- A termosztát kábeleket és csatlakozókat megvizsgálni%CrLf%- Termosztát biztosítékját megvizsgálni%VrLf%-Hömérséklet szenzort a klímaberendezésben megvizsgálni.%CrLf%- Szabályzókör beállításainak (Szabályzómaraméterek)megvizsgálni%CrLf%-Hálózati rész és hálózati rész-megvezérlés a klímaberendezéstöl megvizsgálni.
1916;Hardware-t megvizsgálni%CrLf%-Fúvókákat megtisztítani.
1917;Folyamatkomponenseket átvizsgálni.%CrLf%
1918;Conveyor-t a stopp pozícióhoz hozzáigazítani, bzw. Degradekoncepciót átdolgozni
1919;Robot startpozíciókat hozzáigazítani. Bzw. Degradekoncepciót átdolgozni
1920;Robottípust hozzáigazítani. Bzw. Degradekoncepciót átdolgozni
1921;Hibát nyugtázni és megvárni,hogy a buszrendszer az újrainstallálás után el tud-e indulni.%CrLf%Másesetben a további jelentésekre figyelni és a hibát megszüntetni.
1922;A hibát a projektben megszüntetni.
1923;Üzembevétel után a Sercos konfigurációban a paramétert "autoAddressing=3" beállítani és a vezérlést újraindítani.
1924;Sercos III konfiguráció, HW-végpontneveket megvizsgálni.
1925;Minden kampót beilleszteni és végül a Cilinderek eljárásának megbízását ismét megadni.
1926;Levegöellátást megvizsgálni%CrLf%-Engedélyezését megvizsgálni%CrLf%-Iniciátor visszajelzését megvizsgálni.
1927;Tetötartókat alsó pozícióba állítása és végül a kampók
1928;Kérem a RECEIVE-parancs átadott paramétereit a mozgásprogramban megvizsgálni, ggf. megváltoztatni.
1929;További hibajelentéskre figyelni%CrLf%- Busdiagnózist a Vizualizációban megnyitni (esetekben rendelkezésre áll)%CrLf%- Busrésztvevöket megvizsgálni.
1930;Vagy a Makrót eltávolítani vagy a konfigurációban [RC.KINEMATIC:0.DvdGluing] a Multigun-müködését paraméterezni.
1931;Paramétereket megvizsgálni%CrLf%- Méröcellákat újrakalibrálni.
1932;?ramlásfigyelö vizsgálata, Elszívó bzw. Szívócsö
1933;A csatornát egy megfelelö idöprogramon keresztül helyes státuszba helyezni.
1934;Kézi üzemben biztos pozicóba juttatása és a vizualizációban megvizsgálni,hogy a profil engedélyezö kapcsoló aktív-e.%CrLf%- Biztos poziciót a 3D-Onsite-tal ggf. kijavítani. 
1935;Ggf. a készülék hardware-es átvizsgálata és vagy cseréje.%CrLf%- Reinitializálás-t  elindítani (Bus-t újraindítani a Sercos III-on).%CrLf%- Vezérlést újraindítani. újbóli fellépésekor a szállításvezérlövel kapcsolatba lépni.
1936;
1937;PartDetect jelet hardware-sen megvizsgálni vagy a PartDetect ablak paramétereit megvizsgálni.
1938;PartDetect jelet hardware-sen megvizsgálni, PartDetect ablak paramétereit megvizsgálni.
1940;Vezérlés újraindítani.%CrLf%Megvizsgálni, hogy a buszkapcsolat vezérlés felfutásánál a referenciavizsgálat már aktív.%CrLf%SPC200 vezérlö hibásodás-e.
1941;Megvizsgálni,hogy a Busrendszer aktív-e.%CrLf%Hiba esetén a felfutásnál, Vezérlést újraindítani.%CrLf%Megvizsgálni, hogy a SPC200 vezérlö meghibásodott-e.
1942;
1943;
1944;
1945;
1946;
1947;
1948;
1949;
1950;
1951;
1952;
1953;
1954;
1955;
1956;
1957;
1958;
1959;
1960;
1961;
1962;
1963;
1964;
1965;
1966;
1967;
1968;
1969;
1970;
1971;
1972;
1973;
1974;
1975;
1976;
1977;Belso vezérlési hiba, válassza le a robotot és vegye fel a kapcsolatot a vezérlés gyártójával.
1978;
1979;
1980;
1981;
1982;
1983;
1984;
1985;
1986;
1987;
 
